age,d13c,d18o
25.332,0.600,1.750
25.334,0.347,1.525
25.337,0.569,1.404
25.340,0.300,1.283
25.343,0.628,1.483
25.350,0.481,1.292
25.354,0.298,1.259
25.356,0.320,1.303
25.361,0.291,1.261
25.365,0.349,1.348
25.369,0.509,1.544
25.369,0.026,
25.370,0.519,1.544
25.376,0.382,1.367
25.380,0.409,1.257
25.387,0.544,1.352
25.393,0.595,1.413
25.400,0.584,1.471
25.405,0.038,1.427
25.411,0.802,1.540
25.419,0.415,1.441
25.420,0.450,1.540
25.427,0.525,1.417
25.432,0.777,1.518
25.439,0.543,1.552
25.446,0.544,1.294
25.448,0.314,1.296
25.452,0.795,1.482
25.456,0.738,1.550
25.464,0.685,1.565
25.468,0.596,1.345
25.471,0.529,1.608
25.477,0.376,1.274
25.481,0.662,1.499
25.485,0.783,1.678
25.487,0.687,1.908
25.491,0.636,1.581
25.499,0.919,1.724
25.506,0.685,1.695
25.509,0.983,1.531
25.512,0.675,1.982
25.514,0.728,1.535
25.516,0.722,1.446
25.516,0.803,1.685
25.521,0.912,1.770
25.521,0.682,1.893
25.528,0.792,1.688
25.528,0.912,1.714
25.534,0.835,1.622
25.534,0.692,1.647
25.535,0.690,1.680
25.539,0.789,1.710
25.539,0.790,1.731
25.549,0.895,1.844
25.556,0.988,1.673
25.562,0.380,1.724
25.567,0.656,1.632
25.575,0.908,1.734
25.583,1.014,1.710
25.586,0.982,1.540
25.588,0.948,1.511
25.592,0.914,1.696
25.592,0.760,1.630
25.599,0.983,1.865
25.603,0.815,1.473
25.607,0.963,1.786
25.614,0.928,1.781
25.621,0.578,1.763
25.627,0.835,1.440
25.632,0.563,1.603
25.634,0.555,1.436
25.636,0.623,1.487
25.640,0.450,1.362
25.645,0.659,1.493
25.650,0.797,1.730
25.654,0.848,1.661
25.672,0.850,1.459
25.675,0.554,1.552
25.677,0.568,1.365
25.679,0.495,1.436
25.681,0.459,1.359
25.683,0.425,1.403
25.685,0.471,1.239
25.687,0.870,1.840
25.689,0.957,1.405
25.692,0.188,1.428
25.696,0.749,1.944
25.703,0.645,1.811
25.707,0.534,1.207
25.708,0.397,1.581
25.710,0.713,1.690
25.712,0.324,1.589
25.716,0.703,1.578
25.717,0.382,1.261
25.718,0.340,1.750
25.720,0.741,1.783
25.722,0.543,1.545
25.723,0.524,1.326
25.725,0.583,1.309
25.726,0.617,1.300
25.728,0.703,1.456
25.729,0.452,1.527
25.731,0.508,1.396
25.732,0.417,1.282
25.734,0.450,1.610
25.735,-0.150,1.460
25.735,0.319,1.813
25.737,0.522,1.686
25.740,0.749,1.622
25.742,0.998,1.625
25.744,0.697,1.642
25.747,0.614,1.524
25.749,0.983,1.367
25.750,0.586,1.593
25.756,0.377,1.459
25.761,0.800,1.590
25.762,0.694,1.807
25.763,1.001,1.636
25.764,0.375,1.461
25.766,1.163,1.806
25.767,0.780,
25.768,0.369,1.348
25.771,0.731,1.727
25.773,0.489,1.554
25.777,0.856,1.664
25.781,0.777,1.566
25.782,0.886,1.585
25.782,0.886,1.585
25.784,0.935,1.665
25.789,0.549,1.505
25.792,0.912,1.646
25.796,0.596,1.650
25.801,0.367,1.709
25.803,,1.770
25.803,0.444,1.641
25.811,1.060,1.827
25.820,0.817,1.725
25.824,0.808,1.554
25.829,0.775,1.868
25.833,0.836,1.589
25.836,0.789,1.684
25.842,0.434,1.286
25.845,0.545,1.469
25.852,0.878,1.669
25.856,0.820,1.830
25.860,0.908,1.747
25.868,0.341,1.700
25.876,1.084,1.829
25.885,0.878,1.926
25.893,1.010,1.686
25.897,0.858,
25.900,1.101,1.749
25.907,0.985,1.602
25.914,0.823,1.671
25.916,0.615,1.443
25.919,0.734,1.612
25.923,0.600,1.820
25.924,0.640,1.680
25.925,0.736,1.862
25.933,0.938,1.889
25.941,0.628,1.833
25.945,0.898,1.706
25.953,0.737,1.686
25.954,0.977,1.518
25.955,0.791,1.512
25.959,0.740,1.791
25.966,1.013,1.991
25.969,1.070,1.734
25.974,0.792,1.830
25.975,0.713,2.336
25.978,1.077,1.877
25.983,1.141,1.712
25.986,0.877,1.627
25.991,0.669,1.955
25.997,0.619,1.552
26.002,0.890,1.695
26.003,0.859,1.989
26.009,0.558,1.665
26.014,0.550,1.765
26.016,1.019,1.975
26.018,0.618,1.851
26.019,0.595,2.054
26.019,0.998,1.884
26.021,1.069,1.770
26.026,0.860,1.597
26.028,0.426,1.335
26.029,0.587,1.339
26.030,0.775,1.770
26.031,0.762,1.397
26.032,0.309,1.523
26.034,0.463,1.710
26.036,0.307,1.628
26.037,0.832,1.398
26.038,0.765,1.434
26.039,0.738,1.409
26.040,0.603,1.566
26.042,0.384,1.371
26.043,0.507,1.355
26.046,0.811,1.609
26.049,0.671,1.843
26.052,0.763,1.940
26.056,0.667,1.273
26.058,0.504,1.673
26.059,0.721,1.349
26.063,0.761,1.606
26.063,0.516,1.613
26.069,0.525,1.626
26.069,0.733,1.741
26.069,0.660,1.940
26.072,0.705,1.565
26.072,0.549,1.670
26.076,0.409,1.362
26.077,0.241,1.560
26.077,0.512,1.784
26.079,0.490,1.545
26.079,0.673,1.588
26.084,0.533,1.722
26.084,0.567,1.490
26.088,0.614,1.506
26.088,0.519,1.691
26.090,0.710,1.581
26.090,0.455,1.368
26.092,0.528,1.529
26.095,0.570,1.681
26.099,0.473,1.488
26.100,0.269,1.297
26.101,0.280,1.600
26.102,0.468,1.437
26.104,0.396,1.565
26.105,0.118,1.425
26.107,-0.034,1.436
26.109,0.555,1.366
26.110,0.618,1.343
26.112,0.608,1.351
26.114,0.672,1.354
26.117,0.612,1.314
26.119,0.166,1.409
26.120,0.400,1.660
26.121,0.232,1.483
26.124,0.113,1.400
26.126,0.286,1.630
26.129,0.027,1.652
26.131,0.370,1.797
26.137,0.913,1.557
26.150,0.524,1.572
26.157,0.803,1.638
26.163,0.934,1.714
26.165,0.860,1.910
26.168,0.617,1.555
26.172,0.735,1.815
26.179,0.690,1.730
26.183,0.701,1.885
26.188,0.462,1.470
26.190,0.666,1.825
26.193,0.590,1.654
26.198,0.628,1.560
26.205,0.689,1.516
26.209,0.784,1.695
26.212,0.700,1.697
26.214,0.488,1.454
26.216,0.794,1.588
26.218,0.518,1.383
26.223,0.488,1.594
26.227,0.840,1.727
26.229,0.481,1.446
26.232,0.543,1.877
26.233,0.575,1.858
26.235,0.502,1.630
26.239,0.824,1.465
26.239,0.904,2.143
26.240,0.722,1.493
26.243,0.813,1.681
26.247,0.727,1.543
26.250,0.972,1.781
26.255,0.686,1.776
26.259,0.883,1.791
26.265,0.988,1.575
26.266,0.715,1.159
26.268,0.966,1.450
26.269,0.877,1.678
26.270,0.780,1.700
26.271,0.860,1.622
26.272,0.777,1.660
26.273,0.840,1.667
26.275,0.554,1.735
26.276,0.650,1.452
26.280,0.663,1.833
26.285,1.046,1.971
26.290,0.485,1.746
26.293,0.930,1.617
26.297,0.770,1.801
26.299,0.898,
26.302,0.656,1.813
26.308,0.547,1.730
26.312,0.670,1.940
26.313,0.616,1.938
26.315,0.388,1.635
26.321,0.806,1.950
26.327,1.021,1.753
26.339,0.744,1.949
26.346,1.085,1.820
26.352,0.619,2.004
26.357,1.196,1.535
26.359,0.753,1.581
26.363,0.752,1.469
26.363,0.660,1.930
26.368,0.553,2.110
26.369,0.435,1.735
26.373,0.776,1.664
26.378,0.404,1.825
26.382,0.749,1.788
26.388,0.366,1.605
26.395,0.699,1.663
26.401,1.119,1.625
26.408,0.586,2.019
26.415,0.586,1.976
26.419,0.545,1.862
26.426,0.555,1.919
26.431,0.295,1.712
26.433,0.473,1.916
26.438,0.834,1.853
26.445,0.685,1.718
26.448,0.719,1.463
26.453,0.958,1.765
26.460,0.364,1.270
26.463,0.695,1.865
26.463,0.170,1.990
26.465,0.620,1.535
26.468,0.777,1.917
26.470,0.518,1.730
26.478,0.354,1.198
26.485,0.467,1.516
26.490,0.754,1.338
26.492,0.960,1.423
26.494,0.717,1.330
26.499,0.293,1.593
26.505,0.350,2.040
26.506,-0.003,1.487
26.509,0.436,1.615
26.516,0.655,1.579
26.520,0.273,1.383
26.520,0.452,1.250
26.524,0.875,1.915
26.526,0.351,1.885
26.526,0.499,1.951
26.527,0.923,2.208
26.529,0.718,1.957
26.531,0.560,1.694
26.532,0.820,1.952
26.532,0.729,2.014
26.532,1.143,2.093
26.534,0.650,1.780
26.535,0.801,1.899
26.535,0.630,1.863
26.542,0.922,1.942
26.542,0.868,2.056
26.542,0.550,2.151
26.545,0.571,1.629
26.550,0.908,1.866
26.551,0.481,1.873
26.551,0.758,1.751
26.556,0.460,2.031
26.559,0.609,2.280
26.563,0.800,1.670
26.566,0.630,2.015
26.566,0.550,
26.572,0.378,1.618
26.575,0.305,1.795
26.577,0.646,1.628
26.584,0.801,1.850
26.584,0.643,1.976
26.587,0.543,1.303
26.591,0.213,1.246
26.592,0.663,2.115
26.594,0.228,1.374
26.598,0.479,1.624
26.598,0.461,2.061
26.600,0.213,1.965
26.602,0.540,2.256
26.602,0.196,2.205
26.602,0.445,1.948
26.606,0.971,2.095
26.607,0.701,2.239
26.607,0.861,2.194
26.607,0.722,1.833
26.611,0.931,2.327
26.611,0.636,2.151
26.612,0.941,2.000
26.614,0.808,1.844
26.615,0.420,2.054
26.616,0.787,1.781
26.623,0.752,1.564
26.624,0.852,1.985
26.624,0.834,1.891
26.631,0.607,1.578
26.631,0.711,1.665
26.639,0.775,1.754
26.641,0.797,2.013
26.641,0.579,2.215
26.647,0.742,1.549
26.649,0.680,1.721
26.649,0.580,1.775
26.649,0.891,2.380
26.649,0.589,1.916
26.654,0.570,1.750
26.655,0.832,1.565
26.655,0.760,1.848
26.664,0.712,1.874
26.664,0.623,2.150
26.664,0.580,1.673
26.669,0.490,1.443
26.672,0.916,1.731
26.672,0.545,1.517
26.675,0.736,1.631
26.675,0.615,1.599
26.679,0.641,1.996
26.679,0.541,2.126
26.679,0.622,1.861
26.681,0.768,1.545
26.681,0.708,1.743
26.686,0.538,1.495
26.686,0.619,1.772
26.690,0.427,1.769
26.690,0.770,1.825
26.693,1.011,1.576
26.693,0.381,1.909
26.696,0.979,1.630
26.700,0.940,1.715
26.700,0.899,1.836
26.704,0.896,1.542
26.705,0.634,1.552
26.705,0.590,1.420
26.709,0.802,1.470
26.711,0.607,1.499
26.711,0.620,1.251
26.713,0.694,1.798
26.732,1.162,2.079
26.732,1.162,2.079
26.733,0.874,1.710
26.733,0.835,1.935
26.737,0.825,1.874
26.737,1.064,2.084
26.741,0.876,2.004
26.741,0.650,2.047
26.741,0.649,1.906
26.745,0.588,1.797
26.751,0.826,2.028
26.756,0.714,2.329
26.762,0.777,1.958
26.770,0.909,1.993
26.774,1.080,2.163
26.774,0.908,2.053
26.778,1.076,2.165
26.782,0.815,2.082
26.784,0.812,2.130
26.784,0.746,2.248
26.788,0.906,2.134
26.792,0.998,2.041
26.796,0.620,2.190
26.800,0.576,2.460
26.803,1.072,2.034
26.804,0.731,2.328
26.808,0.878,2.107
26.812,1.072,1.992
26.816,0.664,2.151
26.820,0.655,1.950
26.820,0.434,2.090
26.824,0.899,2.055
26.824,0.997,2.272
26.827,0.806,2.099
26.830,0.800,1.970
26.830,0.718,2.011
26.835,0.508,1.845
26.835,0.505,2.111
26.844,0.794,1.903
26.844,0.794,2.011
26.852,0.800,1.560
26.852,0.880,1.854
26.857,0.678,1.597
26.857,0.717,1.828
26.863,0.703,2.303
26.866,0.947,2.150
26.879,0.388,1.674
26.882,0.668,1.842
26.893,0.640,1.877
26.893,0.544,1.948
26.899,0.795,2.043
26.899,0.953,2.198
26.902,1.018,2.252
26.906,1.020,2.226
26.906,0.836,2.362
26.909,0.807,
26.910,0.849,2.270
26.913,1.002,2.144
26.916,0.816,2.139
26.920,0.878,1.588
26.923,0.743,1.881
26.926,0.460,1.880
26.926,0.550,1.621
26.926,0.613,1.826
26.930,0.597,1.720
26.933,0.769,1.814
26.937,0.893,1.874
26.940,0.815,1.809
26.944,0.983,1.709
26.948,0.983,1.847
26.951,0.941,1.697
26.964,0.280,1.405
26.976,0.959,1.619
26.983,0.511,1.945
26.985,0.716,1.807
26.990,0.350,1.660
26.999,0.764,1.944
27.002,0.525,1.828
27.002,0.799,1.904
27.009,0.871,2.070
27.010,0.583,2.075
27.010,0.643,2.098
27.014,0.847,2.117
27.021,0.858,1.705
27.024,0.678,2.284
27.027,0.491,2.050
27.027,0.666,2.280
27.027,0.666,2.280
27.027,0.666,2.280
27.027,0.666,2.280
27.027,0.666,2.280
27.027,0.870,2.032
27.031,0.887,2.169
27.031,0.810,2.041
27.035,0.550,1.980
27.043,0.644,1.994
27.043,0.732,1.983
27.056,0.577,1.861
27.068,0.587,1.756
27.082,0.629,1.713
27.090,0.596,2.012
27.091,0.593,2.108
27.096,0.772,1.961
27.102,0.449,2.071
27.104,0.670,2.033
27.110,0.821,1.901
27.123,0.510,2.000
27.127,0.967,2.277
27.133,1.095,2.044
27.141,0.796,1.967
27.154,0.468,1.715
27.159,,1.710
27.170,0.580,2.163
27.183,0.493,2.006
27.194,0.644,1.829
27.202,0.930,1.682
27.206,0.530,1.630
27.207,0.537,1.901
27.209,0.421,1.905
27.210,0.450,2.087
27.210,0.541,2.062
27.214,0.523,1.956
27.216,0.614,1.910
27.218,0.843,1.865
27.221,0.658,2.077
27.224,0.752,1.765
27.225,0.610,1.680
27.228,0.258,1.771
27.235,0.010,1.686
27.238,0.339,1.853
27.244,0.456,1.382
27.245,0.594,1.463
27.250,0.392,1.475
27.257,0.574,1.513
27.260,0.685,2.044
27.264,0.649,1.984
27.271,0.579,1.421
27.275,0.417,1.306
27.283,0.613,1.920
27.296,0.566,1.929
27.296,0.546,1.789
27.300,0.374,2.023
27.302,0.380,1.440
27.303,0.320,1.987
27.307,0.404,2.098
27.308,0.430,
27.310,0.434,1.993
27.314,0.447,1.779
27.318,0.431,1.686
27.323,0.348,1.579
27.338,0.448,2.044
27.347,0.232,1.515
27.354,0.334,1.733
27.359,0.370,1.350
27.364,0.217,1.365
27.370,0.260,1.823
27.372,,1.540
27.375,0.575,2.160
27.379,0.804,1.876
27.384,0.978,1.790
27.388,0.510,1.730
27.399,0.711,1.905
27.412,0.530,1.844
27.413,0.510,1.830
27.417,0.655,1.851
27.417,0.505,1.751
27.424,0.746,1.831
27.431,0.683,1.900
27.431,0.548,2.061
27.432,0.670,1.700
27.437,0.428,1.354
27.447,0.588,1.621
27.450,0.708,1.595
27.453,0.737,1.807
27.462,0.598,1.475
27.470,0.603,1.521
27.471,0.467,1.340
27.471,0.602,1.346
27.482,0.598,1.728
27.491,0.921,2.041
27.491,0.640,2.136
27.492,0.630,
27.497,0.796,1.919
27.497,0.733,1.929
27.500,0.867,1.913
27.500,0.753,1.691
27.502,0.680,1.610
27.504,0.778,2.187
27.504,0.754,1.900
27.504,0.804,1.910
27.511,0.443,2.044
27.515,0.587,1.766
27.515,0.635,1.785
27.515,0.543,1.747
27.516,0.680,1.470
27.520,0.658,1.765
27.520,0.705,2.079
27.528,0.763,1.991
27.528,0.737,1.620
27.529,0.630,1.470
27.532,0.785,1.868
27.532,0.900,1.830
27.533,0.671,1.840
27.533,0.550,1.551
27.535,0.637,1.402
27.535,0.761,2.152
27.536,0.631,1.921
27.539,0.617,2.046
27.539,0.628,2.215
27.542,0.770,2.010
27.544,0.788,2.106
27.545,0.600,2.013
27.546,0.807,1.737
27.546,0.829,1.739
27.546,0.837,2.147
27.548,0.738,1.649
27.552,0.468,1.543
27.552,0.440,1.882
27.559,0.423,1.728
27.559,0.558,2.138
27.560,0.401,1.538
27.560,0.733,1.937
27.560,0.637,1.967
27.563,0.557,1.959
27.564,0.530,1.816
27.564,0.317,1.746
27.566,0.392,1.618
27.568,0.210,1.770
27.569,0.292,1.805
27.569,0.405,2.014
27.572,0.490,1.730
27.572,0.455,2.097
27.576,0.658,1.882
27.586,0.644,2.069
27.598,0.510,1.810
27.598,0.657,1.651
27.608,0.464,1.583
27.610,0.298,1.886
27.615,0.558,2.187
27.615,0.276,2.233
27.619,0.477,1.961
27.619,0.505,1.936
27.631,0.521,1.728
27.646,0.430,1.710
27.646,0.609,1.724
27.662,0.483,1.748
27.678,0.480,1.923
27.690,0.421,2.291
27.695,0.276,1.993
27.695,0.411,2.312
27.701,0.439,1.919
27.703,0.261,2.300
27.708,0.317,1.662
27.708,0.581,2.331
27.722,0.139,1.393
27.722,0.041,1.086
27.723,0.457,1.775
27.728,0.252,1.256
27.729,0.466,1.849
27.735,0.449,1.483
27.739,0.027,1.594
27.742,0.360,
27.746,0.114,1.565
27.749,0.292,1.577
27.759,0.176,1.535
27.764,0.184,1.682
27.768,0.396,1.482
27.768,0.823,1.717
27.772,0.518,1.386
27.772,0.656,1.657
27.776,0.546,2.035
27.780,0.363,1.396
27.785,0.574,2.114
27.785,0.485,2.186
27.798,0.699,1.842
27.809,0.556,2.033
27.809,0.714,1.821
27.821,0.592,2.057
27.825,0.640,1.810
27.834,0.353,1.581
27.884,0.991,1.784
27.884,0.680,2.000
27.889,0.670,1.830
27.896,0.277,2.223
27.912,0.586,1.948
27.917,0.593,2.180
27.925,0.552,1.999
27.925,0.454,1.831
27.938,0.799,2.119
27.940,0.717,2.017
27.943,0.890,2.264
27.943,0.560,2.008
27.947,0.729,2.162
27.951,0.793,2.253
27.960,0.891,1.850
27.960,0.570,1.850
27.975,0.763,1.783
27.986,0.674,1.868
28.000,0.278,1.489
28.008,0.258,1.790
28.019,0.436,1.598
28.026,0.399,1.614
28.028,0.294,1.728
28.031,0.802,1.814
28.035,0.622,1.768
28.046,0.481,1.780
28.058,0.427,1.820
28.070,0.357,1.785
28.075,0.165,1.774
28.077,0.368,2.194
28.078,0.134,1.750
28.084,0.825,1.905
28.089,0.266,1.605
28.096,0.110,1.650
28.097,0.053,1.679
28.097,0.010,1.578
28.100,0.267,2.012
28.100,0.008,2.044
28.104,0.466,1.852
28.109,0.549,1.455
28.112,0.148,1.503
28.113,0.180,1.470
28.113,0.442,1.685
28.115,0.405,1.355
28.122,0.136,1.475
28.128,0.136,1.842
28.129,0.270,1.820
28.131,0.302,1.772
28.134,0.429,1.442
28.134,0.259,1.578
28.137,0.368,1.324
28.137,0.220,1.298
28.146,0.338,2.069
28.153,0.072,1.731
28.155,0.210,1.660
28.156,-0.008,1.543
28.160,0.143,1.456
28.164,0.316,1.462
28.173,0.573,2.008
28.185,0.565,1.861
28.185,0.401,1.627
28.190,0.330,1.650
28.194,0.367,1.815
28.201,0.426,1.495
28.204,0.335,1.145
28.211,0.154,1.430
28.211,0.301,1.463
28.220,0.427,2.057
28.226,0.340,1.647
28.229,0.070,1.792
28.237,0.182,1.500
28.237,0.338,1.233
28.240,0.783,1.667
28.250,0.376,1.819
28.252,0.378,1.769
28.252,0.078,1.758
28.253,0.499,1.770
28.259,0.331,1.896
28.260,0.380,1.430
28.261,0.750,1.970
28.268,0.424,1.461
28.272,0.636,1.982
28.276,0.384,1.421
28.281,0.451,1.881
28.287,0.490,1.963
28.293,0.461,2.147
28.294,0.650,1.690
28.296,0.963,2.045
28.304,0.565,2.035
28.313,0.544,1.918
28.326,0.445,1.838
28.339,0.470,2.030
28.352,0.375,2.050
28.352,0.300,1.930
28.364,0.781,1.855
28.377,0.596,1.819
28.383,0.347,1.919
28.386,0.325,1.634
28.390,0.316,1.875
28.393,0.377,1.803
28.396,0.538,1.446
28.399,0.403,1.171
28.402,0.480,1.409
28.405,0.520,1.537
28.407,0.400,1.980
28.408,0.494,1.592
28.411,0.364,1.609
28.419,0.727,1.947
28.425,0.639,1.683
28.430,0.622,1.537
28.433,0.641,1.528
28.434,0.500,1.670
28.439,0.242,1.408
28.444,0.225,1.857
28.456,0.445,1.705
28.457,0.500,1.530
28.460,0.359,2.027
28.469,0.354,1.543
28.471,0.412,1.326
28.474,0.056,1.563
28.476,0.267,1.796
28.476,0.460,1.760
28.484,0.149,1.685
28.487,0.170,1.894
28.491,0.421,1.554
28.498,0.426,1.743
28.503,0.649,1.543
28.503,0.649,1.543
28.503,0.649,1.543
28.503,0.649,1.543
28.504,0.275,1.669
28.506,0.353,1.605
28.509,-0.025,1.814
28.511,0.120,1.599
28.516,-0.003,1.474
28.525,0.264,1.792
28.528,0.420,1.480
28.539,0.283,1.670
28.557,0.057,1.372
28.557,0.070,1.283
28.569,0.272,2.062
28.573,0.083,1.831
28.576,0.150,1.770
28.580,-0.138,1.878
28.584,0.041,1.186
