age,d13c,d18o
28.587,0.227,1.485
28.591,0.072,1.451
28.595,0.195,1.504
28.599,0.070,1.812
28.603,-0.183,1.992
28.604,0.102,1.814
28.607,0.062,1.684
28.609,0.414,1.433
28.614,0.602,1.665
28.623,0.375,1.694
28.625,0.267,1.666
28.627,0.100,1.740
28.628,0.006,1.734
28.630,0.177,1.658
28.631,0.261,1.598
28.631,-0.062,1.724
28.633,0.095,1.774
28.633,0.101,1.929
28.634,0.233,2.129
28.634,0.444,1.832
28.635,0.474,1.289
28.638,0.259,1.523
28.638,0.274,1.612
28.641,0.322,1.924
28.644,0.311,1.925
28.647,0.231,1.994
28.650,0.603,1.842
28.652,0.283,1.737
28.657,0.366,1.788
28.663,0.487,1.918
28.664,0.464,2.138
28.664,0.029,1.869
28.667,0.139,1.683
28.668,0.140,
28.670,0.167,1.613
28.673,0.171,1.628
28.680,0.200,1.498
28.685,0.450,1.800
28.691,0.467,1.635
28.691,0.453,1.836
28.702,0.521,1.603
28.712,0.674,1.743
28.722,0.201,1.931
28.735,0.576,2.036
28.742,0.620,1.770
28.748,0.312,1.726
28.759,0.594,1.896
28.772,0.428,1.761
28.776,0.253,1.755
28.776,0.409,1.990
28.787,0.468,1.863
28.792,0.550,1.620
28.793,0.388,1.688
28.798,0.471,1.713
28.801,0.072,1.717
28.801,0.176,1.799
28.809,0.598,1.954
28.820,0.411,1.626
28.822,0.575,1.614
28.825,0.401,1.801
28.825,0.255,1.912
28.832,0.482,1.692
28.836,0.409,1.902
28.842,0.109,1.634
28.852,0.591,2.001
28.857,0.256,1.850
28.859,0.207,1.798
28.866,0.253,1.588
28.870,0.115,1.873
28.873,0.404,2.009
28.876,0.152,1.828
28.878,0.340,1.860
28.881,0.277,1.886
28.887,0.678,2.327
28.894,0.697,1.966
28.901,0.682,2.400
28.905,0.299,1.969
28.909,0.266,1.714
28.909,0.476,1.900
28.912,0.229,1.836
28.917,0.149,1.736
28.923,0.591,2.011
28.924,0.232,1.876
28.928,0.772,1.713
28.930,0.368,1.751
28.930,0.192,1.518
28.931,0.563,1.443
28.931,0.513,1.550
28.936,0.555,1.755
28.939,0.415,1.792
28.943,0.574,1.670
28.945,0.420,
28.952,0.063,1.385
28.961,0.378,1.614
28.967,0.486,2.048
28.973,0.317,1.607
28.978,0.450,1.590
28.979,0.454,1.644
28.990,0.542,2.034
28.994,0.512,2.189
28.994,0.435,1.742
28.997,0.511,2.031
29.007,0.568,1.723
29.009,0.730,1.672
29.016,0.528,2.057
29.021,0.509,1.757
29.028,0.364,1.169
29.031,0.269,1.378
29.034,0.570,1.620
29.036,0.679,2.051
29.039,0.522,2.092
29.042,0.266,1.843
29.042,0.211,1.868
29.046,0.291,1.762
29.050,0.364,1.786
29.052,,1.862
29.053,0.397,1.900
29.056,0.465,1.658
29.060,0.393,1.942
29.071,0.426,1.440
29.072,0.676,1.583
29.073,0.412,1.471
29.079,0.236,1.810
29.085,0.482,2.065
29.087,0.471,2.081
29.090,0.102,2.099
29.093,0.550,1.870
29.097,0.637,1.984
29.104,0.389,1.973
29.107,0.463,1.958
29.111,0.428,1.908
29.118,0.350,1.654
29.119,0.450,1.610
29.120,0.450,1.610
29.126,0.100,1.761
29.132,0.570,2.289
29.140,0.340,1.648
29.147,0.358,1.743
29.150,,1.464
29.152,0.477,1.745
29.160,0.393,2.032
29.163,0.226,1.959
29.167,0.501,2.284
29.169,0.487,2.121
29.170,0.559,1.483
29.180,0.566,1.982
29.186,0.364,2.059
29.190,0.498,1.948
29.196,0.193,1.353
29.198,0.390,1.620
29.198,0.390,1.620
29.201,0.272,1.472
29.202,0.530,1.450
29.204,0.484,1.692
29.212,0.268,1.522
29.218,0.250,1.287
29.223,0.349,1.413
29.228,0.270,1.690
29.230,0.152,1.851
29.237,-0.007,1.567
29.246,0.418,1.915
29.249,0.383,1.743
29.249,0.516,1.908
29.258,0.458,1.564
29.258,0.608,1.686
29.258,0.608,1.686
29.258,0.608,1.686
29.258,0.608,1.686
29.258,0.608,1.686
29.267,0.154,1.946
29.270,0.459,2.036
29.279,0.297,1.691
29.283,0.440,1.780
29.283,0.450,1.790
29.287,0.335,1.759
29.295,0.304,1.705
29.304,0.231,1.774
29.304,0.232,1.610
29.306,-0.065,1.617
29.307,0.234,1.860
29.309,-0.123,1.224
29.309,0.222,1.580
29.312,0.290,1.630
29.312,0.155,1.365
29.312,-0.029,1.425
29.314,0.210,1.799
29.315,-0.008,1.634
29.316,0.157,1.586
29.316,0.137,1.628
29.317,0.123,1.568
29.317,0.019,1.539
29.318,0.158,1.623
29.325,0.075,1.422
29.325,0.053,1.125
29.331,-0.085,1.009
29.334,0.239,1.301
29.338,0.367,1.542
29.343,0.156,1.532
29.345,0.323,1.302
29.348,0.232,1.157
29.350,-0.084,0.953
29.350,0.370,1.110
29.354,-0.050,1.102
29.361,0.210,1.714
29.363,0.265,1.894
29.366,0.330,1.540
29.370,0.167,1.668
29.370,0.378,1.827
29.376,0.515,1.825
29.376,0.710,1.544
29.378,0.520,1.790
29.381,0.718,1.861
29.390,0.473,1.671
29.393,0.384,1.868
29.401,0.305,1.441
29.405,0.128,1.862
29.405,0.072,1.747
29.406,0.520,1.600
29.407,0.680,1.800
29.409,0.307,1.572
29.409,0.276,1.746
29.413,0.336,1.732
29.417,0.439,2.117
29.421,0.145,1.752
29.429,0.351,1.637
29.430,0.477,1.701
29.436,0.027,1.351
29.447,0.123,1.384
29.447,0.405,1.502
29.451,0.243,1.172
29.451,0.409,1.530
29.456,0.047,1.589
29.456,0.436,1.356
29.457,0.296,1.068
29.458,0.426,1.444
29.458,0.426,1.444
29.459,0.705,1.724
29.461,0.179,1.354
29.467,0.162,1.631
29.474,0.648,1.587
29.478,0.325,1.399
29.486,0.602,1.529
29.488,0.445,1.576
29.500,0.446,1.834
29.511,0.308,1.817
29.511,0.308,1.817
29.514,0.796,1.690
29.514,0.385,1.189
29.526,0.431,1.956
29.533,0.506,1.427
29.536,0.332,1.371
29.549,0.610,1.710
29.553,0.375,1.559
29.563,0.728,1.538
29.566,0.739,1.648
29.570,0.708,1.750
29.570,0.424,1.647
29.574,0.767,1.702
29.582,0.654,1.792
29.585,0.936,1.781
29.589,0.621,1.490
29.593,0.352,1.576
29.597,0.144,1.658
29.602,0.618,1.585
29.602,0.295,1.558
29.603,0.389,1.408
29.605,0.351,1.843
29.606,0.650,1.560
29.606,0.650,1.560
29.607,0.477,1.126
29.609,0.382,1.258
29.611,0.177,1.767
29.612,0.127,1.670
29.612,0.295,1.818
29.615,0.122,1.675
29.616,0.572,1.505
29.618,0.443,1.418
29.618,0.245,1.489
29.620,0.176,1.215
29.621,0.263,2.033
29.621,0.158,2.075
29.626,0.409,1.731
29.628,0.422,1.597
29.628,0.422,1.597
29.631,0.305,0.865
29.638,0.190,1.951
29.643,0.295,1.446
29.656,0.369,1.818
29.673,0.314,1.792
29.686,0.544,1.667
29.691,0.340,1.550
29.701,0.265,1.703
29.707,-0.034,1.362
29.713,0.159,1.545
29.713,0.163,1.517
29.734,0.163,1.537
29.734,-0.028,1.252
29.741,0.230,1.279
29.746,0.000,0.992
29.755,0.224,1.347
29.758,0.090,1.248
29.758,0.068,1.304
29.761,0.473,1.976
29.764,-0.119,1.760
29.764,0.062,1.547
29.767,0.480,1.730
29.772,0.683,1.714
29.782,0.626,1.570
29.791,0.411,1.721
29.791,0.487,1.526
29.800,0.423,1.573
29.810,0.457,1.658
29.814,0.310,1.182
29.817,0.255,1.389
29.820,0.264,1.933
29.822,0.167,1.490
29.824,0.344,1.392
29.826,0.360,1.500
29.827,0.298,1.206
29.827,0.216,1.382
29.830,0.523,1.576
29.835,0.175,1.332
29.839,-0.031,1.184
29.843,0.180,1.333
29.846,0.340,1.540
29.848,0.217,1.953
29.849,0.491,1.287
29.850,0.827,1.581
29.852,0.478,1.612
29.852,0.449,1.512
29.852,0.746,1.742
29.854,0.664,1.583
29.857,0.205,1.513
29.861,0.028,1.757
29.866,0.475,1.750
29.870,0.617,1.638
29.870,0.501,1.568
29.872,0.243,1.602
29.872,0.589,1.986
29.875,0.446,1.545
29.880,0.591,1.816
29.880,0.626,1.918
29.886,0.781,1.826
29.886,0.440,1.871
29.893,0.671,1.942
29.898,0.098,1.500
29.898,0.681,1.793
29.903,0.738,2.094
29.910,0.596,1.549
29.910,0.443,1.778
29.917,0.580,1.780
29.917,0.662,1.809
29.924,0.395,1.944
29.924,0.788,1.670
29.928,0.618,1.650
29.930,0.924,1.533
29.930,0.367,1.621
29.932,0.797,1.574
29.936,0.903,1.858
29.936,0.534,1.879
29.936,0.438,2.032
29.938,0.694,1.650
29.939,0.819,1.623
29.943,0.810,2.086
29.943,0.771,2.239
29.943,0.750,1.591
29.948,0.510,1.489
29.950,0.535,1.467
29.950,0.384,1.941
29.952,0.240,1.327
29.953,0.411,1.590
29.953,0.428,1.515
29.955,0.443,1.426
29.957,0.380,1.674
29.957,0.613,1.582
29.962,0.556,1.864
29.964,0.508,1.884
29.964,,1.870
29.965,0.387,1.541
29.968,0.665,1.654
29.968,0.446,1.871
29.970,0.648,1.563
29.972,0.580,1.755
29.972,0.446,1.671
29.972,0.668,1.780
29.974,0.593,1.573
29.978,0.965,1.928
29.979,0.868,1.695
29.981,0.818,1.841
29.987,0.547,1.780
29.993,0.592,1.712
29.996,0.720,1.600
29.996,0.720,1.600
29.999,0.667,1.580
30.005,0.535,1.462
30.012,0.634,1.707
30.017,0.664,1.746
30.022,0.638,1.712
30.025,0.690,1.745
30.031,0.590,1.581
30.036,0.671,1.679
30.038,0.671,1.771
30.040,0.672,2.042
30.041,0.441,
30.042,0.587,1.877
30.044,0.638,1.858
30.045,0.875,2.038
30.047,0.680,1.897
30.049,0.636,1.746
30.051,0.607,1.765
30.053,0.777,1.994
30.055,0.579,1.815
30.057,0.785,1.630
30.059,0.614,2.074
30.059,0.730,1.750
30.060,0.341,1.827
30.062,0.637,1.819
30.064,0.772,1.732
30.066,0.646,1.894
30.068,0.583,1.855
30.070,0.693,2.020
30.072,0.569,1.670
30.074,0.796,1.831
30.076,0.607,1.878
30.079,0.513,1.698
30.083,0.410,1.640
30.085,0.458,1.859
30.087,0.557,1.787
30.091,0.365,1.709
30.096,0.642,1.792
30.098,0.661,2.022
30.101,0.450,1.643
30.107,0.668,1.825
30.109,0.478,1.769
30.115,0.368,1.782
30.121,0.414,1.633
30.124,0.290,1.380
30.128,0.554,1.586
30.136,0.462,1.517
30.143,0.674,1.591
30.151,0.434,1.668
30.159,0.617,1.649
30.166,0.525,1.681
30.173,0.596,1.480
30.180,0.619,1.536
30.187,0.485,1.395
30.195,0.409,1.272
30.198,0.248,1.420
30.203,0.576,1.566
30.209,0.493,1.701
30.213,0.137,1.345
30.219,0.297,1.713
30.220,0.434,1.728
30.223,0.437,1.689
30.226,0.721,1.623
30.228,0.615,1.396
30.231,0.562,1.806
30.233,0.771,1.687
30.234,0.490,1.780
30.236,0.521,1.454
30.239,0.671,1.715
30.241,0.643,1.580
30.246,0.431,1.641
30.247,0.670,
30.250,0.888,1.857
30.252,0.760,2.000
30.253,0.630,1.797
30.258,0.539,1.522
30.259,0.473,1.641
30.261,0.613,1.614
30.262,0.438,1.471
30.262,0.548,1.850
30.262,0.516,1.898
30.264,0.552,1.949
30.265,0.574,2.019
30.268,0.742,1.808
30.273,0.758,1.769
30.278,0.732,1.670
30.281,0.561,1.569
30.282,0.779,1.542
30.284,0.627,1.516
30.287,0.541,1.693
30.288,0.334,1.696
30.290,0.479,1.709
30.298,0.620,1.809
30.306,0.649,1.554
30.309,0.564,1.556
30.311,0.454,1.671
30.318,0.608,1.665
30.322,0.623,1.483
30.324,0.732,1.677
30.327,0.642,1.338
30.333,0.585,1.738
30.334,0.500,1.420
30.337,0.599,1.876
30.343,0.765,1.888
30.350,0.691,1.888
30.357,0.802,2.011
30.365,0.765,1.768
30.373,0.730,1.589
30.380,0.766,2.041
30.386,0.655,1.499
30.388,0.827,1.515
30.391,0.810,1.775
30.392,0.940,1.593
30.392,0.940,1.593
30.392,0.940,1.593
30.392,0.940,1.593
30.395,0.751,1.950
30.395,0.728,1.683
30.403,0.839,1.833
30.410,0.797,1.650
30.417,0.775,1.877
30.425,0.792,1.772
30.433,0.594,1.640
30.435,0.459,1.695
30.440,0.704,1.643
30.444,0.475,1.587
30.447,0.744,1.587
30.449,0.460,1.680
30.450,0.458,1.745
30.454,0.661,1.798
30.463,0.786,1.965
30.468,0.551,1.565
30.470,0.669,1.578
30.472,1.042,1.746
30.474,0.652,1.417
30.476,0.506,1.635
30.481,0.499,1.317
30.488,0.718,1.816
30.488,0.570,1.690
30.490,0.555,1.654
30.495,0.601,1.660
30.498,0.727,1.682
30.500,0.710,2.113
30.503,0.795,1.746
30.505,0.849,1.918
30.506,0.824,1.912
30.507,0.641,1.397
30.508,0.719,1.811
30.509,0.654,1.735
30.510,0.649,1.920
30.511,0.944,1.650
30.512,0.887,1.769
30.514,0.853,1.733
30.515,1.020,1.877
30.515,0.390,1.620
30.520,0.466,1.681
30.524,0.750,1.888
30.526,0.517,1.253
30.528,0.431,1.688
30.534,0.662,1.742
30.543,0.549,1.641
30.552,0.309,1.571
30.560,0.560,1.406
30.564,0.533,1.372
30.570,0.494,1.291
30.578,0.696,1.715
30.587,0.396,1.398
30.595,0.429,1.581
30.600,0.459,1.554
30.602,0.522,1.678
30.605,0.364,1.892
30.607,0.451,1.584
30.615,0.785,1.636
30.622,0.815,1.810
30.628,0.540,1.800
30.628,0.234,1.760
30.631,0.939,1.835
30.633,0.940,1.442
30.639,0.730,1.505
30.647,0.835,1.786
30.655,0.792,1.447
30.657,0.875,1.290
30.660,0.938,1.478
30.666,0.690,1.577
30.674,0.691,1.393
30.677,0.706,1.014
30.681,0.560,1.284
30.686,0.942,1.481
30.688,0.696,1.483
30.691,0.836,1.726
30.697,0.790,1.812
30.700,0.523,1.590
30.704,0.851,1.752
30.707,0.747,1.995
30.709,0.759,1.740
30.712,0.690,1.580
30.714,0.857,1.301
30.716,0.848,1.729
30.719,0.944,1.463
30.721,0.772,1.475
30.723,0.971,1.535
30.726,0.749,1.657
30.731,0.898,1.762
30.739,0.939,1.628
30.744,0.880,1.747
30.751,0.700,1.860
30.757,0.842,1.717
30.766,0.710,1.734
30.771,0.800,1.649
30.780,0.898,1.876
30.787,0.857,1.561
30.790,0.816,1.665
30.792,0.810,1.676
30.797,0.802,1.588
30.800,0.660,1.556
30.802,0.810,1.530
30.804,0.662,1.659
30.809,0.707,1.981
30.817,0.829,1.864
30.824,0.869,1.527
30.826,0.800,1.350
30.828,1.021,1.849
30.831,0.582,1.426
30.834,0.647,1.732
30.841,0.939,1.494
30.843,0.838,1.462
30.846,0.973,1.604
30.848,0.691,1.386
30.850,0.533,1.502
30.853,0.765,1.847
30.856,0.898,1.557
30.863,0.965,1.857
30.868,0.805,1.411
30.868,0.805,1.410
30.872,0.723,1.628
30.877,,1.770
30.880,0.865,1.778
30.882,1.134,1.873
30.884,0.974,1.481
30.887,1.006,1.906
30.889,0.834,1.864
30.891,1.207,2.032
30.894,0.996,1.620
30.896,1.060,2.193
30.897,1.130,1.590
30.898,0.932,1.902
30.900,0.940,1.600
30.902,0.920,1.720
30.904,0.880,1.780
30.906,1.177,1.811
30.907,0.890,1.800
30.909,0.970,1.860
30.909,0.970,1.860
30.910,0.998,1.862
30.912,0.890,1.720
30.914,0.952,1.812
30.914,0.620,1.880
30.919,0.620,1.660
30.920,0.769,1.928
30.923,0.530,1.770
30.927,0.730,1.700
30.933,1.060,1.680
30.937,0.810,1.440
30.940,0.830,1.630
30.946,0.890,1.700
30.952,0.730,1.540
30.958,0.750,1.410
30.959,0.750,1.410
30.965,0.710,1.690
30.971,0.840,1.810
30.977,1.020,1.780
30.978,1.113,2.370
30.979,1.170,1.570
30.983,0.710,1.600
30.991,0.870,1.560
31.000,0.910,1.630
31.007,0.820,1.720
31.013,1.050,1.570
31.013,1.050,1.570
31.015,0.870,1.570
31.017,1.140,1.660
31.018,1.100,1.520
31.022,0.990,1.600
31.023,1.040,1.400
31.025,0.980,1.370
31.027,0.860,1.340
31.029,0.790,1.690
31.032,0.550,1.520
31.039,0.660,1.700
31.040,0.660,1.700
31.042,0.640,1.710
31.045,1.120,1.570
31.047,0.880,1.420
31.049,0.870,1.320
31.050,0.666,1.440
31.051,1.030,1.310
31.053,1.010,1.370
31.055,0.930,1.330
31.057,0.920,1.690
31.058,0.810,1.300
31.060,0.970,1.480
31.060,0.970,1.480
31.062,0.720,1.500
31.069,0.800,1.530
31.071,0.870,1.400
31.075,0.760,1.450
31.082,0.690,1.620
31.084,0.710,1.580
31.086,0.930,1.690
31.088,0.620,1.670
31.090,0.640,1.600
31.091,0.830,1.460
31.098,1.030,1.600
31.105,0.750,1.420
31.107,0.870,1.380
31.109,0.830,1.520
31.112,0.780,1.370
31.114,1.210,1.470
31.115,0.830,1.380
31.121,0.900,1.670
31.127,1.160,1.500
31.129,1.120,1.540
31.129,1.120,1.540
31.132,1.030,1.540
31.140,0.990,1.520
31.145,0.900,1.450
31.152,0.810,1.480
31.159,1.030,1.690
31.160,0.790,1.840
31.163,0.720,1.630
31.168,1.020,1.500
31.170,1.080,1.480
31.173,0.940,1.620
31.173,0.940,1.620
31.181,1.250,1.560
31.187,0.940,1.770
31.195,1.210,1.830
31.202,0.870,1.590
31.210,0.990,1.630
31.218,0.980,1.500
31.225,0.880,1.320
31.233,0.690,1.380
31.240,1.000,1.530
31.246,0.950,1.770
31.246,0.950,1.770
31.248,1.050,1.620
31.250,1.120,1.620
31.252,1.140,1.500
31.254,0.850,1.650
31.255,1.210,1.830
31.256,1.000,1.690
31.258,0.800,1.850
31.260,0.770,1.870
31.263,0.750,1.680
31.267,0.690,1.740
31.267,0.690,1.740
31.271,0.920,1.590
31.278,1.020,1.600
31.285,0.900,1.720
31.292,0.960,1.720
31.297,0.600,1.720
31.300,0.730,1.620
31.303,0.650,1.660
31.305,0.490,1.640
31.307,0.420,1.490
31.308,0.480,1.610
31.308,0.480,1.610
31.310,0.650,1.550
31.311,0.720,1.460
31.315,0.520,1.340
31.320,0.530,1.330
31.326,0.640,1.440
31.331,0.510,1.110
31.335,0.450,1.240
31.340,0.470,1.290
31.345,0.570,1.330
31.350,0.460,1.450
31.350,0.460,1.450
31.356,0.580,1.300
31.356,0.515,1.560
31.362,0.500,1.360
31.368,0.770,1.660
31.373,0.650,1.460
31.376,0.830,1.580
31.379,0.890,1.350
31.380,0.610,1.320
31.382,0.520,1.630
31.383,0.530,1.540
31.386,0.730,1.700
31.386,0.730,1.700
31.387,0.600,1.740
31.389,0.700,1.750
31.390,0.600,1.730
31.392,0.660,1.620
31.395,0.690,1.550
31.400,0.850,1.520
31.403,0.690,1.560
31.408,0.690,1.330
31.414,0.620,1.520
31.419,0.730,1.360
31.419,0.730,1.360
31.422,0.520,1.460
31.423,0.740,1.560
31.426,0.390,1.290
31.430,0.470,1.490
31.431,0.760,1.300
31.431,0.620,1.430
31.432,0.620,1.340
31.433,0.600,1.360
31.433,0.736,1.890
31.434,0.780,1.420
31.434,0.720,1.280
31.435,0.620,1.430
31.436,0.420,1.430
31.437,0.510,1.390
31.438,0.550,1.290
31.438,0.750,1.620
31.439,0.620,1.240
31.440,0.470,1.500
31.441,0.710,1.220
31.441,0.710,1.220
31.441,0.660,1.360
31.442,0.940,1.480
31.443,0.840,1.300
31.444,0.820,1.360
31.445,0.590,1.220
31.445,0.770,1.340
31.446,0.690,1.310
31.447,0.710,1.230
31.450,0.500,1.220
31.454,0.970,1.410
31.456,0.760,1.270
31.457,0.740,1.410
31.459,0.690,1.430
31.461,0.700,1.210
31.464,1.182,1.500
31.465,0.767,1.540
31.465,0.767,1.544
31.470,0.790,1.290
31.472,0.840,1.350
31.474,1.000,1.390
31.475,0.850,1.360
31.477,1.050,1.290
31.478,1.130,1.300
31.479,0.950,1.380
31.481,0.850,1.540
31.483,0.910,1.590
31.489,0.840,1.660
31.489,0.840,1.660
31.495,1.030,1.540
31.499,0.990,1.570
31.504,0.900,1.640
31.508,1.000,1.470
31.509,0.930,1.420
31.511,1.050,1.330
31.515,0.780,1.500
31.520,0.870,1.380
31.522,0.915,1.410
31.523,0.810,1.520
31.523,0.810,1.520
31.526,0.770,1.200
31.528,0.980,1.560
31.531,0.800,1.600
31.534,0.700,1.610
31.535,0.768,1.730
31.538,1.070,1.480
31.542,0.750,1.270
31.544,0.760,1.360
