Site,Hole,Core,Type,Section,top(cm),Species,CSF-A_new (m),offset_Roy_final,CCSF-A_Royfinal (m),Age(ka),Cibicidoides δ13C,Cibicidoides δ18O
U1337,C,12,X,1,48,Cibicidoides ,240.98,31.66,272.64,12229.8,0.485,2.153
U1337,C,12,X,1,56,Cibicidoides ,241.06,31.66,272.72,12233.4,0.396,2.190
U1337,C,12,X,1,64,Cibicidoides ,241.14,31.66,272.8,12236.9,0.377,2.016
U1337,C,12,X,1,72,Cibicidoides ,241.22,31.66,272.88,12240.5,0.250,2.060
U1337,C,12,X,1,80,Cibicidoides ,241.3,31.66,272.96,12244.0,0.659,2.186
U1337,C,12,X,1,88,Cibicidoides ,241.38,31.66,273.04,12247.5,0.496,2.196
U1337,C,12,X,1,96,Cibicidoides ,241.46,31.66,273.12,12251.1,0.549,2.294
U1337,C,12,X,1,104,Cibicidoides ,241.54,31.66,273.2,12254.6,0.738,2.406
U1337,C,12,X,1,112,Cibicidoides ,241.62,31.66,273.28,12258.2,0.694,2.274
U1337,C,12,X,1,120,Cibicidoides ,241.7,31.66,273.36,12261.7,0.605,2.424
U1337,C,12,X,1,128,Cibicidoides ,241.78,31.66,273.44,12265.2,0.685,2.093
U1337,C,12,X,1,136,Cibicidoides ,241.86,31.66,273.52,12268.8,0.549,2.061
U1337,C,12,X,1,144,Cibicidoides ,241.94,31.66,273.6,12272.3,0.751,2.142
U1337,C,12,X,2,0,Cibicidoides ,242,31.66,273.66,12275.0,0.604,1.984
U1337,C,12,X,2,8,Cibicidoides ,242.08,31.66,273.74,12278.4,0.574,2.000
U1337,C,12,X,2,16,Cibicidoides ,242.16,31.66,273.82,12281.7,0.577,2.042
U1337,C,12,X,2,24,Cibicidoides ,242.24,31.66,273.9,12285.0,0.719,2.087
U1337,C,12,X,2,32,Cibicidoides ,242.32,31.66,273.98,12288.3,0.708,2.277
U1337,C,12,X,2,40,Cibicidoides ,242.4,31.66,274.06,12291.6,0.858,2.128
U1337,C,12,X,2,48,Cibicidoides ,242.48,31.66,274.14,12294.9,0.797,2.333
U1337,C,12,X,2,56,Cibicidoides ,242.56,31.66,274.22,12298.2,0.784,2.266
U1337,C,12,X,2,64,Cibicidoides ,242.64,31.66,274.3,12301.5,0.574,2.400
U1337,C,12,X,2,72,Cibicidoides ,242.72,31.66,274.38,12304.8,0.699,2.189
U1337,C,12,X,2,80,Cibicidoides ,242.8,31.66,274.46,12308.1,0.705,2.295
U1337,C,12,X,2,88,Cibicidoides ,242.88,31.66,274.54,12311.4,0.524,2.250
U1337,C,12,X,2,96,Cibicidoides ,242.96,31.66,274.62,12314.7,0.434,2.140
U1337,C,12,X,2,104,Cibicidoides ,243.04,31.66,274.7,12318.0,0.487,2.056
U1337,C,12,X,2,112,Cibicidoides ,243.12,31.66,274.78,12322.5,0.566,2.120
U1337,C,12,X,2,120,Cibicidoides ,243.2,31.66,274.86,12326.9,0.628,2.282
U1337,C,12,X,2,128,Cibicidoides ,243.28,31.66,274.94,12331.3,0.791,2.442
U1337,C,12,X,2,136,Cibicidoides ,243.36,31.66,275.02,12335.8,0.922,2.294
U1337,C,12,X,2,144,Cibicidoides ,243.44,31.66,275.1,12340.2,0.839,2.381
U1337,C,12,X,3,0,Cibicidoides ,243.5,31.66,275.16,12343.5,0.751,2.218
U1337,C,12,X,3,8,Cibicidoides ,243.58,31.66,275.24,12348.0,0.675,2.303
U1337,C,12,X,3,16,Cibicidoides ,243.66,31.66,275.32,12352.4,0.719,2.189
U1337,C,12,X,3,24,Cibicidoides ,243.74,31.66,275.4,12356.9,0.742,2.214
U1337,C,12,X,3,32,Cibicidoides ,243.82,31.66,275.48,12361.2,0.512,2.087
U1337,C,12,X,3,40,Cibicidoides ,243.9,31.66,275.56,12363.2,0.641,2.224
U1337,C,12,X,3,48,Cibicidoides ,243.98,31.66,275.64,12365.1,0.806,2.124
U1337,C,12,X,3,56,Cibicidoides ,244.06,31.66,275.72,12367.0,0.670,2.211
U1337,C,12,X,3,64,Cibicidoides ,244.14,31.66,275.8,12369.0,0.647,2.185
U1337,C,12,X,3,72,Cibicidoides ,244.22,31.66,275.88,12370.9,0.732,2.320
U1337,C,12,X,3,80,Cibicidoides ,244.3,31.66,275.96,12372.8,0.747,2.285
U1337,C,12,X,3,88,Cibicidoides ,244.38,31.66,276.04,12374.7,0.819,2.301
U1337,C,12,X,3,96,Cibicidoides ,244.46,31.66,276.12,12376.7,0.640,2.293
U1337,C,12,X,3,104,Cibicidoides ,244.54,31.66,276.2,12378.6,0.718,2.425
U1337,C,12,X,3,112,Cibicidoides ,244.62,31.66,276.28,12380.5,0.772,2.358
U1337,C,12,X,3,128,Cibicidoides ,244.78,31.66,276.44,12384.4,0.538,2.374
U1337,C,12,X,3,136,Cibicidoides ,244.86,31.66,276.52,12386.3,0.844,2.354
U1337,C,12,X,3,144,Cibicidoides ,244.94,31.66,276.6,12388.3,0.640,2.211
U1337,C,12,X,4,0,Cibicidoides ,245,31.66,276.66,12389.7,0.563,2.295
U1337,C,12,X,4,8,Cibicidoides ,245.08,31.66,276.74,12391.6,0.445,2.199
U1337,C,12,X,4,16,Cibicidoides ,245.16,31.66,276.82,12393.6,0.607,2.172
U1337,C,12,X,4,24,Cibicidoides ,245.24,31.66,276.9,12395.5,0.814,2.108
U1337,C,12,X,4,32,Cibicidoides ,245.32,31.66,276.98,12398.1,0.609,2.073
U1337,C,12,X,4,40,Cibicidoides ,245.4,31.66,277.06,12403.7,0.767,2.282
U1337,C,12,X,4,48,Cibicidoides ,245.48,31.66,277.14,12409.3,0.819,2.228
U1337,C,12,X,4,56,Cibicidoides ,245.56,31.66,277.22,12414.8,0.765,2.215
U1337,C,12,X,4,64,Cibicidoides ,245.64,31.66,277.3,12420.4,0.857,2.173
U1337,C,12,X,4,72,Cibicidoides ,245.72,31.66,277.38,12426.0,0.624,2.185
U1337,C,12,X,4,80,Cibicidoides ,245.8,31.66,277.46,12431.6,0.645,2.142
U1337,C,12,X,4,88,Cibicidoides ,245.88,31.66,277.54,12437.1,0.584,2.067
U1337,C,12,X,4,96,Cibicidoides ,245.96,31.66,277.62,12440.6,0.757,2.131
U1337,C,12,X,4,104,Cibicidoides ,246.04,31.66,277.7,12443.9,0.606,2.250
U1337,C,12,X,4,112,Cibicidoides ,246.12,31.66,277.78,12447.2,0.761,2.297
U1337,C,12,X,4,120,Cibicidoides ,246.2,31.66,277.86,12450.5,0.648,2.189
U1337,C,12,X,4,128,Cibicidoides ,246.28,31.66,277.94,12453.8,0.680,2.386
U1337,C,12,X,4,136,Cibicidoides ,246.36,31.66,278.02,12457.1,0.654,2.384
U1337,C,12,X,4,144,Cibicidoides ,246.44,31.66,278.1,12460.5,0.699,2.451
U1337,C,12,X,5,0,Cibicidoides ,246.5,31.66,278.16,12462.9,0.766,2.342
U1337,C,12,X,5,8,Cibicidoides ,246.58,31.66,278.24,12466.3,0.769,2.466
U1337,C,12,X,5,16,Cibicidoides ,246.66,31.66,278.32,12469.6,0.894,2.243
U1337,C,12,X,5,24,Cibicidoides ,246.74,31.66,278.4,12472.9,0.939,2.364
U1337,C,12,X,5,32,Cibicidoides ,246.82,31.66,278.48,12476.2,0.283,2.494
U1337,C,12,X,5,40,Cibicidoides ,246.9,31.66,278.56,12479.5,0.898,2.191
U1337,C,12,X,5,48,Cibicidoides ,246.98,31.66,278.64,12482.8,0.649,2.303
U1337,C,12,X,5,56,Cibicidoides ,247.06,31.66,278.72,12486.1,0.026,2.751
U1337,C,12,X,5,64,Cibicidoides ,247.14,31.66,278.8,12489.4,0.891,2.245
U1337,C,12,X,5,72,Cibicidoides ,247.22,31.66,278.88,12492.7,0.815,2.263
U1337,C,12,X,5,80,Cibicidoides ,247.3,31.66,278.96,12495.9,0.401,2.425
U1337,C,12,X,5,88,Cibicidoides ,247.38,31.66,279.04,12499.2,0.858,2.362
U1337,C,12,X,5,96,Cibicidoides ,247.46,31.66,279.12,12502.5,0.922,2.386
U1337,C,12,X,5,104,Cibicidoides ,247.54,31.66,279.2,12505.8,0.694,2.424
U1337,C,12,X,5,112,Cibicidoides ,247.62,31.66,279.28,12509.1,0.312,2.423
U1337,C,12,X,5,120,Cibicidoides ,247.7,31.66,279.36,12512.4,0.776,2.374
U1337,C,12,X,5,128,Cibicidoides ,247.78,31.66,279.44,12515.6,0.697,2.538
U1337,D,29,H,2,112,Cibicidoides ,250.62,28.87,279.49,12517.7,0.955,2.463
U1337,D,29,H,2,120,Cibicidoides ,250.7,28.87,279.57,12521.0,0.811,2.341
U1337,D,29,H,2,128,Cibicidoides ,250.78,28.87,279.65,12524.4,0.830,2.452
U1337,D,29,H,2,136,Cibicidoides ,250.86,28.87,279.73,12527.8,0.991,2.477
U1337,D,29,H,2,144,Cibicidoides ,250.94,28.87,279.81,12531.2,0.884,2.447
U1337,D,29,H,3,0,Cibicidoides ,251,28.87,279.87,12533.8,0.834,2.299
U1337,D,29,H,3,8,Cibicidoides ,251.08,28.87,279.95,12537.2,0.948,2.337
U1337,D,29,H,3,16,Cibicidoides ,251.16,28.87,280.03,12540.6,0.202,2.549
U1337,D,29,H,3,24,Cibicidoides ,251.24,28.87,280.11,12544.0,0.862,2.168
U1337,D,29,H,3,32,Cibicidoides ,251.32,28.87,280.19,12547.4,0.969,2.408
U1337,D,29,H,3,40,Cibicidoides ,251.4,28.87,280.27,12550.8,0.693,2.280
U1337,D,29,H,3,48,Cibicidoides ,251.48,28.87,280.35,12554.2,0.937,2.303
U1337,D,29,H,3,56,Cibicidoides ,251.56,28.87,280.43,12557.7,0.776,2.345
U1337,D,29,H,3,64,Cibicidoides ,251.64,28.87,280.51,12561.0,0.931,2.196
U1337,D,29,H,3,72,Cibicidoides ,251.72,28.87,280.59,12563.4,0.932,2.376
U1337,D,29,H,3,80,Cibicidoides ,251.8,28.87,280.67,12565.9,0.839,2.444
U1337,D,29,H,3,88,Cibicidoides ,251.88,28.87,280.75,12568.3,0.894,2.303
U1337,D,29,H,3,96,Cibicidoides ,251.96,28.87,280.83,12570.8,0.841,2.253
U1337,D,29,H,3,104,Cibicidoides ,252.04,28.87,280.91,12573.2,0.904,2.429
U1337,D,29,H,3,112,Cibicidoides ,252.12,28.87,280.99,12575.7,0.614,2.311
U1337,D,29,H,3,120,Cibicidoides ,252.2,28.87,281.07,12578.1,0.883,2.361
U1337,D,29,H,3,128,Cibicidoides ,252.28,28.87,281.15,12580.6,0.715,2.238
U1337,D,29,H,3,136,Cibicidoides ,252.36,28.87,281.23,12583.0,0.910,2.347
U1337,D,29,H,3,144,Cibicidoides ,252.44,28.87,281.31,12585.4,0.611,2.590
U1337,D,29,H,4,0,Cibicidoides ,252.5,28.87,281.37,12587.3,0.797,2.319
U1337,D,29,H,4,8,Cibicidoides ,252.58,28.87,281.45,12589.7,0.608,2.368
U1337,D,29,H,4,16,Cibicidoides ,252.66,28.87,281.53,12592.2,0.947,2.401
U1337,D,29,H,4,24,Cibicidoides ,252.74,28.87,281.61,12594.6,0.919,2.370
U1337,D,29,H,4,32,Cibicidoides ,252.82,28.87,281.69,12597.1,0.790,2.235
U1337,D,29,H,4,40,Cibicidoides ,252.9,28.87,281.77,12599.5,0.841,2.268
U1337,D,29,H,4,48,Cibicidoides ,252.98,28.87,281.85,12601.9,0.844,2.440
U1337,D,29,H,4,56,Cibicidoides ,253.06,28.87,281.93,12604.4,0.284,2.666
U1337,D,29,H,4,64,Cibicidoides ,253.14,28.87,282.01,12606.8,0.963,2.338
U1337,D,29,H,4,72,Cibicidoides ,253.22,28.87,282.09,12609.3,0.827,2.310
U1337,D,29,H,4,80,Cibicidoides ,253.3,28.87,282.17,12611.7,0.980,2.337
U1337,D,29,H,4,88,Cibicidoides ,253.38,28.87,282.25,12614.2,0.857,2.255
U1337,D,29,H,4,96,Cibicidoides ,253.46,28.87,282.33,12616.6,0.717,2.488
U1337,D,29,H,4,104,Cibicidoides ,253.54,28.87,282.41,12619.1,0.854,2.302
U1337,D,29,H,4,112,Cibicidoides ,253.62,28.87,282.49,12621.5,0.729,2.365
U1337,D,29,H,4,120,Cibicidoides ,253.7,28.87,282.57,12624.0,0.715,2.635
U1337,D,29,H,4,128,Cibicidoides ,253.78,28.87,282.65,12626.4,0.613,2.283
U1337,D,29,H,4,144,Cibicidoides ,253.94,28.87,282.81,12631.3,0.615,2.273
U1337,D,29,H,5,32,Cibicidoides ,254.32,28.87,283.19,12643.4,0.393,2.092
U1337,C,13,X,1,56,Cibicidoides ,250.66,32.61,283.27,12647.9,0.486,2.202
U1337,C,13,X,1,72,Cibicidoides ,250.82,32.61,283.43,12656.8,0.782,2.210
U1337,C,13,X,1,80,Cibicidoides ,250.9,32.61,283.51,12661.3,0.690,2.130
U1337,C,13,X,1,88,Cibicidoides ,250.98,32.61,283.59,12665.7,0.659,2.163
U1337,C,13,X,1,96,Cibicidoides ,251.06,32.61,283.67,12670.2,0.797,2.291
U1337,C,13,X,1,104,Cibicidoides ,251.14,32.61,283.75,12674.6,0.772,2.373
U1337,C,13,X,1,120,Cibicidoides ,251.3,32.61,283.91,12683.6,0.536,2.221
U1337,C,13,X,1,136,Cibicidoides ,251.46,32.61,284.07,12689.2,0.758,2.327
U1337,C,13,X,2,0,Cibicidoides ,251.6,32.61,284.21,12693.9,0.632,2.417
U1337,C,13,X,2,8,Cibicidoides ,251.68,32.61,284.29,12696.6,0.598,2.491
U1337,C,13,X,2,16,Cibicidoides ,251.76,32.61,284.37,12699.3,0.881,2.330
U1337,C,13,X,2,24,Cibicidoides ,251.84,32.61,284.45,12702.0,0.838,2.313
U1337,C,13,X,2,32,Cibicidoides ,251.92,32.61,284.53,12704.7,0.938,2.258
U1337,C,13,X,2,40,Cibicidoides ,252,32.61,284.61,12707.4,0.869,2.191
U1337,C,13,X,2,48,Cibicidoides ,252.08,32.61,284.69,12710.1,0.871,2.274
U1337,C,13,X,2,56,Cibicidoides ,252.16,32.61,284.77,12712.8,0.647,2.263
U1337,C,13,X,2,64,Cibicidoides ,252.24,32.61,284.85,12715.5,0.947,2.293
U1337,C,13,X,2,72,Cibicidoides ,252.32,32.61,284.93,12718.2,0.832,2.315
U1337,C,13,X,2,80,Cibicidoides ,252.4,32.61,285.01,12720.9,0.838,2.287
U1337,C,13,X,2,88,Cibicidoides ,252.48,32.61,285.09,12723.6,0.875,2.323
U1337,C,13,X,2,96,Cibicidoides ,252.56,32.61,285.17,12726.3,0.740,2.287
U1337,C,13,X,2,104,Cibicidoides ,252.64,32.61,285.25,12729.0,0.856,2.245
U1337,C,13,X,2,112,Cibicidoides ,252.72,32.61,285.33,12732.9,0.980,2.369
U1337,C,13,X,2,120,Cibicidoides ,252.8,32.61,285.41,12737.0,0.908,2.302
U1337,C,13,X,2,128,Cibicidoides ,252.88,32.61,285.49,12741.1,0.826,2.194
U1337,C,13,X,2,136,Cibicidoides ,252.96,32.61,285.57,12745.2,0.888,2.286
U1337,C,13,X,2,144,Cibicidoides ,253.04,32.61,285.65,12749.3,0.793,2.290
U1337,C,13,X,3,0,Cibicidoides ,253.1,32.61,285.71,12752.4,0.612,2.334
U1337,C,13,X,3,8,Cibicidoides ,253.18,32.61,285.79,12756.5,0.874,2.358
U1337,C,13,X,3,16,Cibicidoides ,253.26,32.61,285.87,12760.6,0.760,2.100
U1337,C,13,X,3,24,Cibicidoides ,253.34,32.61,285.95,12764.6,0.460,2.109
U1337,C,13,X,3,32,Cibicidoides ,253.42,32.61,286.03,12768.4,0.837,2.279
U1337,C,13,X,3,40,Cibicidoides ,253.5,32.61,286.11,12772.1,0.668,2.496
U1337,C,13,X,3,48,Cibicidoides ,253.58,32.61,286.19,12775.9,0.656,2.264
U1337,C,13,X,3,56,Cibicidoides ,253.66,32.61,286.27,12779.6,0.776,2.203
U1337,C,13,X,3,64,Cibicidoides ,253.74,32.61,286.35,12783.4,0.753,2.157
U1337,C,13,X,3,72,Cibicidoides ,253.82,32.61,286.43,12787.1,0.879,2.280
U1337,C,13,X,3,80,Cibicidoides ,253.9,32.61,286.51,12790.9,0.588,2.289
U1337,C,13,X,3,88,Cibicidoides ,253.98,32.61,286.59,12794.6,0.711,2.237
U1337,C,13,X,3,96,Cibicidoides ,254.06,32.61,286.67,12798.4,0.779,2.356
U1337,C,13,X,3,104,Cibicidoides ,254.14,32.61,286.75,12802.2,0.388,2.455
U1337,C,13,X,3,112,Cibicidoides ,254.22,32.61,286.83,12805.9,0.638,2.195
U1337,C,13,X,3,120,Cibicidoides ,254.3,32.61,286.91,12809.7,0.711,2.178
U1337,C,13,X,3,128,Cibicidoides ,254.38,32.61,286.99,12812.4,0.835,2.215
U1337,C,13,X,3,136,Cibicidoides ,254.46,32.61,287.07,12815.1,0.689,2.230
U1337,C,13,X,3,144,Cibicidoides ,254.54,32.61,287.15,12817.8,0.646,2.178
U1337,C,13,X,4,0,Cibicidoides ,254.6,32.61,287.21,12819.8,0.792,2.434
U1337,C,13,X,4,8,Cibicidoides ,254.68,32.61,287.29,12822.5,0.739,2.271
U1337,C,13,X,4,16,Cibicidoides ,254.76,32.61,287.37,12825.2,0.757,2.328
U1337,C,13,X,4,24,Cibicidoides ,254.84,32.61,287.45,12827.9,0.630,2.213
U1337,C,13,X,4,32,Cibicidoides ,254.92,32.61,287.53,12830.6,0.518,2.198
U1337,C,13,X,4,40,Cibicidoides ,255,32.61,287.61,12833.2,0.706,2.105
U1337,C,13,X,4,48,Cibicidoides ,255.08,32.61,287.69,12835.9,0.693,2.456
U1337,C,13,X,4,56,Cibicidoides ,255.16,32.61,287.77,12838.6,0.508,2.274
U1337,C,13,X,4,64,Cibicidoides ,255.24,32.61,287.85,12841.3,0.591,2.384
U1337,C,13,X,4,72,Cibicidoides ,255.32,32.61,287.93,12844.0,0.461,2.238
U1337,C,13,X,4,80,Cibicidoides ,255.4,32.61,288.01,12846.7,0.587,2.026
U1337,C,13,X,4,88,Cibicidoides ,255.48,32.61,288.09,12849.4,0.562,1.966
U1337,C,13,X,4,96,Cibicidoides ,255.56,32.61,288.17,12853.0,0.586,2.087
U1337,C,13,X,4,104,Cibicidoides ,255.64,32.61,288.25,12856.8,0.715,2.043
U1337,C,13,X,4,112,Cibicidoides ,255.72,32.61,288.33,12860.5,0.456,2.045
U1337,C,13,X,4,120,Cibicidoides ,255.8,32.61,288.41,12864.3,0.564,1.963
U1337,C,13,X,4,128,Cibicidoides ,255.88,32.61,288.49,12868.0,0.768,2.241
U1337,C,13,X,4,136,Cibicidoides ,255.96,32.61,288.57,12871.7,0.145,2.024
U1337,C,13,X,4,144,Cibicidoides ,256.04,32.61,288.65,12875.5,0.669,2.266
U1337,C,13,X,5,0,Cibicidoides ,256.1,32.61,288.71,12878.3,0.546,2.035
U1337,C,13,X,5,8,Cibicidoides ,256.18,32.61,288.79,12882.0,0.677,2.078
U1337,C,13,X,5,16,Cibicidoides ,256.26,32.61,288.87,12885.8,0.442,2.308
U1337,C,13,X,5,24,Cibicidoides ,256.34,32.61,288.95,12889.5,0.971,2.390
U1337,C,13,X,5,32,Cibicidoides ,256.42,32.61,289.03,12893.3,0.744,2.042
U1337,C,13,X,5,40,Cibicidoides ,256.5,32.61,289.11,12896.3,0.675,2.080
U1337,C,13,X,5,48,Cibicidoides ,256.58,32.61,289.19,12899.0,0.846,2.148
U1337,C,13,X,5,56,Cibicidoides ,256.66,32.61,289.27,12901.6,0.927,2.168
U1337,C,13,X,5,64,Cibicidoides ,256.74,32.61,289.35,12904.3,0.568,2.298
U1337,C,13,X,5,72,Cibicidoides ,256.82,32.61,289.43,12906.9,0.769,2.306
U1337,C,13,X,5,80,Cibicidoides ,256.9,32.61,289.51,12909.6,0.807,2.221
U1337,C,13,X,5,88,Cibicidoides ,256.98,32.61,289.59,12912.2,0.752,2.261
U1337,C,13,X,5,96,Cibicidoides ,257.06,32.61,289.67,12914.9,1.110,2.461
U1337,C,13,X,5,104,Cibicidoides ,257.14,32.61,289.75,12917.5,0.909,2.199
U1337,C,13,X,5,112,Cibicidoides ,257.22,32.61,289.83,12920.2,0.878,2.466
U1337,C,13,X,5,120,Cibicidoides ,257.3,32.61,289.91,12922.9,0.910,2.395
U1337,C,13,X,5,128,Cibicidoides ,257.38,32.61,289.99,12925.5,0.984,2.372
U1337,C,13,X,5,136,Cibicidoides ,257.46,32.61,290.07,12928.2,0.305,2.431
U1337,C,13,X,5,144,Cibicidoides ,257.54,32.61,290.15,12930.8,0.798,2.210
U1337,C,13,X,6,0,Cibicidoides ,257.6,32.61,290.21,12932.9,0.865,2.081
U1337,C,13,X,6,8,Cibicidoides ,257.68,32.61,290.29,12936.1,0.636,2.148
U1337,C,13,X,6,16,Cibicidoides ,257.76,32.61,290.37,12939.4,0.949,2.138
U1337,D,30,H,3,8,Cibicidoides ,260.58,29.94,290.52,12945.5,0.670,2.315
U1337,D,30,H,3,16,Cibicidoides ,260.66,29.94,290.6,12948.8,0.880,2.544
U1337,D,30,H,3,24,Cibicidoides ,260.74,29.94,290.68,12952.0,0.879,2.347
U1337,D,30,H,3,32,Cibicidoides ,260.82,29.94,290.76,12955.3,0.827,2.065
U1337,D,30,H,3,40,Cibicidoides ,260.9,29.94,290.84,12958.6,1.116,2.265
U1337,D,30,H,3,48,Cibicidoides ,260.98,29.94,290.92,12961.8,0.810,2.167
U1337,D,30,H,3,64,Cibicidoides ,261.14,29.94,291.08,12968.4,0.556,2.050
U1337,D,30,H,3,72,Cibicidoides ,261.22,29.94,291.16,12971.9,0.733,2.050
U1337,D,30,H,3,80,Cibicidoides ,261.3,29.94,291.24,12975.5,0.723,2.139
U1337,D,30,H,3,88,Cibicidoides ,261.38,29.94,291.32,12979.1,0.733,2.280
U1337,D,30,H,3,96,Cibicidoides ,261.46,29.94,291.4,12982.8,0.626,2.340
U1337,D,30,H,3,104,Cibicidoides ,261.54,29.94,291.48,12986.4,0.682,2.415
U1337,D,30,H,3,112,Cibicidoides ,261.62,29.94,291.56,12990.0,0.697,2.581
U1337,D,30,H,3,120,Cibicidoides ,261.7,29.94,291.64,12994.2,0.960,2.460
U1337,D,30,H,3,128,Cibicidoides ,261.78,29.94,291.72,12998.3,0.771,2.446
U1337,D,30,H,3,136,Cibicidoides ,261.86,29.94,291.8,13002.5,0.929,2.323
U1337,D,30,H,3,144,Cibicidoides ,261.94,29.94,291.88,13006.7,0.897,2.417
U1337,D,30,H,4,0,Cibicidoides ,262,29.94,291.94,13009.8,0.889,2.251
U1337,D,30,H,4,8,Cibicidoides ,262.08,29.94,292.02,13013.9,0.971,2.148
U1337,D,30,H,4,16,Cibicidoides ,262.16,29.94,292.1,13016.8,0.678,2.261
U1337,D,30,H,4,24,Cibicidoides ,262.24,29.94,292.18,13019.6,0.912,2.360
U1337,D,30,H,4,32,Cibicidoides ,262.32,29.94,292.26,13022.4,0.828,2.193
U1337,D,30,H,4,40,Cibicidoides ,262.4,29.94,292.34,13025.2,0.857,2.373
