Site,Hole,Core,Type,Section,top(cm),Species,CSF-A_new (m),offset_Roy_final,CCSF-A_Royfinal (m),Age(ka),Cibicidoides δ13C,Cibicidoides δ18O
U1337,C,15,X,4,104,Cibicidoides ,274.84,35.79,310.63,13671.4,1.751,2.214
U1337,C,15,X,4,112,Cibicidoides ,274.92,35.79,310.71,13673.2,1.505,2.144
U1337,C,15,X,4,120,Cibicidoides ,275,35.79,310.79,13674.9,1.400,2.157
U1337,C,15,X,4,128,Cibicidoides ,275.08,35.79,310.87,13676.7,1.335,2.131
U1337,C,15,X,4,136,Cibicidoides ,275.16,35.79,310.95,13678.5,1.434,2.020
U1337,D,32,X,1,60,Cibicidoides ,276.8,34.31,311.11,13682.0,1.340,2.165
U1337,D,32,X,1,68,Cibicidoides ,276.88,34.31,311.19,13683.8,1.233,2.053
U1337,D,32,X,1,76,Cibicidoides ,276.96,34.31,311.27,13685.5,1.338,2.044
U1337,D,32,X,1,84,Cibicidoides ,277.04,34.31,311.35,13687.3,1.288,2.020
U1337,D,32,X,1,92,Cibicidoides ,277.12,34.31,311.43,13689.1,1.108,1.773
U1337,D,32,X,1,100,Cibicidoides ,277.2,34.31,311.51,13690.8,1.296,1.954
U1337,D,32,X,1,108,Cibicidoides ,277.28,34.31,311.59,13692.6,1.431,2.178
U1337,D,32,X,1,116,Cibicidoides ,277.36,34.31,311.67,13694.4,1.402,2.122
U1337,D,32,X,1,124,Cibicidoides ,277.44,34.31,311.75,13696.1,1.233,1.894
U1337,D,32,X,1,132,Cibicidoides ,277.52,34.31,311.83,13697.9,1.229,1.789
U1337,D,32,X,1,140,Cibicidoides ,277.6,34.31,311.91,13699.6,1.273,1.928
U1337,D,32,X,2,0,Cibicidoides ,277.7,34.31,312.01,13701.9,1.255,1.840
U1337,D,32,X,2,8,Cibicidoides ,277.78,34.31,312.09,13703.6,1.297,1.758
U1337,D,32,X,2,16,Cibicidoides ,277.86,34.31,312.17,13705.7,1.152,1.881
U1337,D,32,X,2,24,Cibicidoides ,277.94,34.31,312.25,13707.8,1.506,1.837
U1337,D,32,X,2,32,Cibicidoides ,278.02,34.31,312.33,13709.9,1.674,2.261
U1337,D,32,X,2,40,Cibicidoides ,278.1,34.31,312.41,13712.0,1.705,2.213
U1337,D,32,X,2,48,Cibicidoides ,278.18,34.31,312.49,13714.1,1.461,2.173
U1337,D,32,X,2,56,Cibicidoides ,278.26,34.31,312.57,13716.2,1.671,2.209
U1337,D,32,X,2,64,Cibicidoides ,278.34,34.31,312.65,13718.3,1.683,2.265
U1337,D,32,X,2,72,Cibicidoides ,278.42,34.31,312.73,13720.4,1.590,2.176
U1337,D,32,X,2,80,Cibicidoides ,278.5,34.31,312.81,13722.5,1.650,2.128
U1337,D,32,X,2,88,Cibicidoides ,278.58,34.31,312.89,13724.6,1.730,2.186
U1337,D,32,X,2,104,Cibicidoides ,278.74,34.31,313.05,13728.8,1.571,2.058
U1337,D,32,X,2,112,Cibicidoides ,278.82,34.31,313.13,13730.9,1.685,2.063
U1337,D,32,X,2,120,Cibicidoides ,278.9,34.31,313.21,13732.9,1.175,2.192
U1337,D,32,X,2,128,Cibicidoides ,278.98,34.31,313.29,13735.0,1.585,1.925
U1337,D,32,X,2,136,Cibicidoides ,279.06,34.31,313.37,13737.1,1.634,2.075
U1337,D,32,X,2,144,Cibicidoides ,279.14,34.31,313.45,13739.2,1.624,1.908
U1337,D,32,X,3,0,Cibicidoides ,279.2,34.31,313.51,13740.8,1.738,1.939
U1337,D,32,X,3,8,Cibicidoides ,279.28,34.31,313.59,13742.9,1.740,2.009
U1337,D,32,X,3,16,Cibicidoides ,279.36,34.31,313.67,13745.0,1.490,1.900
U1337,D,32,X,3,32,Cibicidoides ,279.52,34.31,313.83,13749.9,1.596,2.052
U1337,D,32,X,3,40,Cibicidoides ,279.6,34.31,313.91,13752.3,1.608,1.963
U1337,D,32,X,3,56,Cibicidoides ,279.76,34.31,314.07,13757.2,1.665,1.980
U1337,D,32,X,3,64,Cibicidoides ,279.84,34.31,314.15,13759.6,1.723,2.087
U1337,D,32,X,3,72,Cibicidoides ,279.92,34.31,314.23,13762.1,1.496,2.217
U1337,D,32,X,3,80,Cibicidoides ,280,34.31,314.31,13764.5,1.848,2.060
U1337,D,32,X,3,88,Cibicidoides ,280.08,34.31,314.39,13767.0,1.760,2.109
U1337,D,32,X,3,96,Cibicidoides ,280.16,34.31,314.47,13769.4,1.641,2.218
U1337,D,32,X,3,112,Cibicidoides ,280.32,34.31,314.63,13774.3,1.741,2.145
U1337,D,32,X,3,120,Cibicidoides ,280.4,34.31,314.71,13776.7,1.561,2.137
U1337,D,32,X,3,136,Cibicidoides ,280.56,34.31,314.87,13781.6,1.588,2.172
U1337,D,32,X,3,144,Cibicidoides ,280.64,34.31,314.95,13784.0,1.748,2.087
U1337,D,32,X,4,0,Cibicidoides ,280.7,34.31,315.01,13785.8,1.638,2.103
U1337,D,32,X,4,8,Cibicidoides ,280.78,34.31,315.09,13788.3,1.774,2.010
U1337,D,32,X,4,16,Cibicidoides ,280.86,34.31,315.17,13791.2,1.473,1.966
U1337,D,32,X,4,24,Cibicidoides ,280.94,34.31,315.25,13795.4,1.739,2.213
U1337,D,32,X,4,40,Cibicidoides ,281.1,34.31,315.41,13803.7,1.714,2.137
U1337,D,32,X,4,48,Cibicidoides ,281.18,34.31,315.49,13807.8,1.719,2.084
U1337,D,32,X,4,64,Cibicidoides ,281.34,34.31,315.65,13816.1,1.423,2.071
U1337,D,32,X,4,72,Cibicidoides ,281.42,34.31,315.73,13820.2,1.364,1.975
U1337,D,32,X,4,80,Cibicidoides ,281.5,34.31,315.81,13824.4,1.396,2.032
U1337,C,16,X,1,91,Cibicidoides ,279.81,36.05,315.86,13826.7,1.466,1.975
U1337,D,32,X,4,88,Cibicidoides ,281.58,34.31,315.89,13827.9,1.499,2.117
U1337,C,16,X,1,99,Cibicidoides ,279.89,36.05,315.94,13829.7,1.541,2.054
U1337,C,16,X,1,107,Cibicidoides ,279.97,36.05,316.02,13832.8,1.503,2.110
U1337,C,16,X,1,115,Cibicidoides ,280.05,36.05,316.1,13835.8,1.469,2.173
U1337,C,16,X,1,131,Cibicidoides ,280.21,36.05,316.26,13841.8,1.403,2.061
U1337,C,16,X,1,139,Cibicidoides ,280.29,36.05,316.34,13844.8,1.263,1.983
U1337,C,16,X,2,0,Cibicidoides ,280.4,36.05,316.45,13848.9,1.507,1.990
U1337,C,16,X,2,8,Cibicidoides ,280.48,36.05,316.53,13851.9,1.446,1.830
U1337,C,16,X,2,16,Cibicidoides ,280.56,36.05,316.61,13855.0,1.523,2.003
U1337,C,16,X,2,24,Cibicidoides ,280.64,36.05,316.69,13858.0,1.432,1.994
U1337,C,16,X,2,32,Cibicidoides ,280.72,36.05,316.77,13861.0,1.385,1.945
U1337,C,16,X,2,40,Cibicidoides ,280.8,36.05,316.85,13864.0,1.236,1.840
U1337,C,16,X,2,48,Cibicidoides ,280.88,36.05,316.93,13867.0,1.199,1.602
U1337,C,16,X,2,56,Cibicidoides ,280.96,36.05,317.01,13870.5,1.432,1.984
U1337,C,16,X,2,64,Cibicidoides ,281.04,36.05,317.09,13874.0,1.236,1.686
U1337,C,16,X,2,72,Cibicidoides ,281.12,36.05,317.17,13877.4,1.155,1.802
U1337,C,16,X,2,80,Cibicidoides ,281.2,36.05,317.25,13880.9,1.233,1.823
U1337,C,16,X,2,88,Cibicidoides ,281.28,36.05,317.33,13884.4,0.995,1.755
U1337,C,16,X,2,96,Cibicidoides ,281.36,36.05,317.41,13887.9,1.110,1.659
U1337,C,16,X,2,120,Cibicidoides ,281.6,36.05,317.65,13898.3,0.862,1.696
U1337,C,16,X,2,128,Cibicidoides ,281.68,36.05,317.73,13901.8,1.343,1.587
U1337,C,16,X,2,136,Cibicidoides ,281.76,36.05,317.81,13905.3,1.494,1.844
U1337,C,16,X,2,144,Cibicidoides ,281.84,36.05,317.89,13908.8,1.056,1.173
U1337,C,16,X,3,0,Cibicidoides ,281.9,36.05,317.95,13912.5,1.312,1.527
U1337,C,16,X,3,8,Cibicidoides ,281.98,36.05,318.03,13917.3,1.152,1.374
U1337,C,16,X,3,16,Cibicidoides ,282.06,36.05,318.11,13922.2,1.282,1.566
U1337,C,16,X,3,24,Cibicidoides ,282.14,36.05,318.19,13927.0,1.121,1.730
U1337,C,16,X,3,32,Cibicidoides ,282.22,36.05,318.27,13931.9,1.279,1.873
U1337,C,16,X,3,40,Cibicidoides ,282.3,36.05,318.35,13936.7,1.119,1.853
U1337,C,16,X,3,48,Cibicidoides ,282.38,36.05,318.43,13941.6,1.138,1.829
U1337,C,16,X,3,56,Cibicidoides ,282.46,36.05,318.51,13946.5,1.125,1.725
U1337,C,16,X,3,64,Cibicidoides ,282.54,36.05,318.59,13952.7,1.171,1.767
U1337,C,16,X,3,72,Cibicidoides ,282.62,36.05,318.67,13959.3,1.169,1.701
U1337,C,16,X,3,80,Cibicidoides ,282.7,36.05,318.75,13965.9,1.100,1.697
U1337,C,16,X,3,88,Cibicidoides ,282.78,36.05,318.83,13972.5,1.136,1.476
U1337,C,16,X,3,96,Cibicidoides ,282.86,36.05,318.91,13979.1,1.032,1.519
U1337,C,16,X,3,104,Cibicidoides ,282.94,36.05,318.99,13985.7,0.565,1.396
U1337,C,16,X,3,112,Cibicidoides ,283.02,36.05,319.07,13992.1,0.673,1.283
U1337,C,16,X,3,120,Cibicidoides ,283.1,36.05,319.15,13996.4,1.009,1.542
U1337,C,16,X,3,136,Cibicidoides ,283.26,36.05,319.31,14005.0,0.953,1.358
U1337,C,16,X,3,144,Cibicidoides ,283.34,36.05,319.39,14009.3,1.281,1.658
U1337,C,16,X,4,0,Cibicidoides ,283.4,36.05,319.45,14012.6,1.084,1.457
U1337,C,16,X,4,8,Cibicidoides ,283.48,36.05,319.53,14016.9,1.106,1.415
U1337,C,16,X,4,16,Cibicidoides ,283.56,36.05,319.61,14021.2,0.821,1.574
U1337,A,32,X,1,100,Cibicidoides ,291.2,28.44,319.64,14022.8,1.332,1.396
U1337,A,32,X,1,110,Cibicidoides ,291.3,28.44,319.74,14028.2,1.337,1.331
U1337,A,32,X,1,120,Cibicidoides ,291.4,28.44,319.84,14031.9,1.271,1.697
U1337,A,32,X,1,130,Cibicidoides ,291.5,28.44,319.94,14035.6,1.312,1.588
U1337,A,32,X,2,0,Cibicidoides ,291.7,28.44,320.14,14043.0,1.357,1.717
U1337,A,32,X,2,10,Cibicidoides ,291.8,28.44,320.24,14046.7,1.320,1.613
U1337,A,32,X,2,20,Cibicidoides ,291.9,28.44,320.34,14050.5,0.901,1.569
U1337,A,32,X,2,30,Cibicidoides ,292,28.44,320.44,14054.2,1.106,1.528
U1337,A,32,X,2,40,Cibicidoides ,292.1,28.44,320.54,14057.9,0.966,1.525
U1337,A,32,X,2,50,Cibicidoides ,292.2,28.44,320.64,14061.6,1.157,1.502
U1337,A,32,X,2,70,Cibicidoides ,292.4,28.44,320.84,14069.0,1.162,1.247
U1337,A,32,X,2,80,Cibicidoides ,292.5,28.44,320.94,14075.0,1.002,1.479
U1337,A,32,X,2,90,Cibicidoides ,292.6,28.44,321.04,14081.0,1.184,1.909
U1337,A,32,X,2,110,Cibicidoides ,292.8,28.44,321.24,14093.1,1.183,1.528
U1337,A,32,X,2,130,Cibicidoides ,293,28.44,321.44,14105.1,1.190,1.530
U1337,A,32,X,2,140,Cibicidoides ,293.1,28.44,321.54,14111.2,1.337,1.329
U1337,A,32,X,3,0,Cibicidoides ,293.2,28.44,321.64,14115.9,1.337,1.537
U1337,A,32,X,3,20,Cibicidoides ,293.4,28.44,321.84,14125.4,1.030,1.147
U1337,A,32,X,3,30,Cibicidoides ,293.5,28.44,321.94,14130.1,1.131,1.112
U1337,A,32,X,3,40,Cibicidoides ,293.6,28.44,322.04,14134.9,1.740,1.294
U1337,A,32,X,3,60,Cibicidoides ,293.8,28.44,322.24,14144.3,1.533,1.182
U1337,A,32,X,3,70,Cibicidoides ,293.9,28.44,322.34,14149.8,1.379,1.122
U1337,A,32,X,3,80,Cibicidoides ,294,28.44,322.44,14159.0,1.629,1.394
U1337,A,32,X,3,100,Cibicidoides ,294.2,28.44,322.64,14177.5,0.869,1.902
U1337,A,32,X,3,110,Cibicidoides ,294.3,28.44,322.74,14186.7,1.559,1.371
U1337,A,32,X,3,120,Cibicidoides ,294.4,28.44,322.84,14192.3,1.508,1.492
U1337,A,32,X,3,130,Cibicidoides ,294.5,28.44,322.94,14197.4,1.516,1.586
U1337,A,32,X,3,140,Cibicidoides ,294.6,28.44,323.04,14202.4,1.660,1.796
U1337,A,32,X,4,0,Cibicidoides ,294.7,28.44,323.14,14207.5,1.242,1.450
U1337,A,32,X,4,10,Cibicidoides ,294.8,28.44,323.24,14212.6,1.447,1.385
U1337,A,32,X,4,20,Cibicidoides ,294.9,28.44,323.34,14217.7,1.264,1.304
U1337,A,32,X,4,30,Cibicidoides ,295,28.44,323.44,14222.7,1.586,1.128
U1337,A,32,X,4,40,Cibicidoides ,295.1,28.44,323.54,14227.8,1.205,1.111
U1337,A,32,X,4,50,Cibicidoides ,295.2,28.44,323.64,14231.5,1.183,1.240
U1337,A,32,X,4,60,Cibicidoides ,295.3,28.44,323.74,14235.0,1.485,1.481
U1337,A,32,X,4,70,Cibicidoides ,295.4,28.44,323.84,14238.6,1.766,1.585
U1337,C,17,X,1,93,Cibicidoides ,289.43,34.51,323.94,14242.1,1.059,1.516
U1337,C,17,X,1,101,Cibicidoides ,289.51,34.51,324.02,14245.0,0.964,1.644
U1337,C,17,X,1,109,Cibicidoides ,289.59,34.51,324.1,14247.8,1.125,1.673
U1337,C,17,X,1,117,Cibicidoides ,289.67,34.51,324.18,14250.6,0.743,1.394
U1337,C,17,X,1,125,Cibicidoides ,289.75,34.51,324.26,14253.5,0.821,1.471
U1337,C,17,X,1,133,Cibicidoides ,289.83,34.51,324.34,14256.3,0.733,1.752
U1337,C,17,X,1,141,Cibicidoides ,289.91,34.51,324.42,14259.2,0.623,1.679
U1337,C,17,X,2,0,Cibicidoides ,290,34.51,324.51,14262.4,0.655,1.777
U1337,C,17,X,2,8,Cibicidoides ,290.08,34.51,324.59,14265.2,1.321,1.761
U1337,C,17,X,2,16,Cibicidoides ,290.16,34.51,324.67,14268.0,1.183,1.312
U1337,C,17,X,2,24,Cibicidoides ,290.24,34.51,324.75,14272.0,1.030,1.349
U1337,C,17,X,2,32,Cibicidoides ,290.32,34.51,324.83,14276.1,1.340,1.615
U1337,C,17,X,2,40,Cibicidoides ,290.4,34.51,324.91,14280.3,1.248,1.590
U1337,C,17,X,2,48,Cibicidoides ,290.48,34.51,324.99,14284.5,1.110,1.435
U1337,C,17,X,2,56,Cibicidoides ,290.56,34.51,325.07,14288.7,1.223,1.621
U1337,C,17,X,2,64,Cibicidoides ,290.64,34.51,325.15,14292.8,0.699,1.703
U1337,C,17,X,2,72,Cibicidoides ,290.72,34.51,325.23,14297.0,1.042,1.720
U1337,C,17,X,2,80,Cibicidoides ,290.8,34.51,325.31,14301.2,0.927,1.195
U1337,C,17,X,2,88,Cibicidoides ,290.88,34.51,325.39,14305.3,1.183,1.394
U1337,C,17,X,2,96,Cibicidoides ,290.96,34.51,325.47,14309.5,1.059,1.186
U1337,C,17,X,2,104,Cibicidoides ,291.04,34.51,325.55,14312.8,1.115,1.345
U1337,C,17,X,2,112,Cibicidoides ,291.12,34.51,325.63,14316.0,1.035,1.550
U1337,C,17,X,2,120,Cibicidoides ,291.2,34.51,325.71,14319.2,1.132,1.521
U1337,C,17,X,2,128,Cibicidoides ,291.28,34.51,325.79,14322.4,0.488,1.580
U1337,C,17,X,2,136,Cibicidoides ,291.36,34.51,325.87,14325.7,1.013,1.507
U1337,C,17,X,2,144,Cibicidoides ,291.44,34.51,325.95,14328.9,0.959,1.420
U1337,C,17,X,3,0,Cibicidoides ,291.5,34.51,326.01,14331.3,1.476,1.710
U1337,C,17,X,3,8,Cibicidoides ,291.58,34.51,326.09,14334.5,1.214,1.481
U1337,C,17,X,3,16,Cibicidoides ,291.66,34.51,326.17,14337.7,1.236,1.451
U1337,C,17,X,3,24,Cibicidoides ,291.74,34.51,326.25,14341.0,1.024,1.458
U1337,C,17,X,3,32,Cibicidoides ,291.82,34.51,326.33,14344.2,0.997,1.340
U1337,C,17,X,3,40,Cibicidoides ,291.9,34.51,326.41,14347.4,1.097,1.109
U1337,C,17,X,3,48,Cibicidoides ,291.98,34.51,326.49,14353.0,1.156,1.259
U1337,C,17,X,3,56,Cibicidoides ,292.06,34.51,326.57,14358.7,0.954,1.144
U1337,C,17,X,3,64,Cibicidoides ,292.14,34.51,326.65,14364.4,0.774,1.396
U1337,C,17,X,3,72,Cibicidoides ,292.22,34.51,326.73,14370.2,1.178,1.795
U1337,C,17,X,3,80,Cibicidoides ,292.3,34.51,326.81,14375.9,1.051,1.699
U1337,C,17,X,3,88,Cibicidoides ,292.38,34.51,326.89,14381.6,1.320,1.557
U1337,C,17,X,3,96,Cibicidoides ,292.46,34.51,326.97,14387.3,1.097,1.263
U1337,C,17,X,3,104,Cibicidoides ,292.54,34.51,327.05,14390.5,1.254,1.355
U1337,C,17,X,3,112,Cibicidoides ,292.62,34.51,327.13,14393.8,1.116,1.395
U1337,C,17,X,3,120,Cibicidoides ,292.7,34.51,327.21,14397.0,1.163,1.498
U1337,C,17,X,3,128,Cibicidoides ,292.78,34.51,327.29,14400.2,1.212,1.671
U1337,C,17,X,3,136,Cibicidoides ,292.86,34.51,327.37,14403.5,1.038,1.485
U1337,C,17,X,3,144,Cibicidoides ,292.94,34.51,327.45,14406.7,1.053,1.809
U1337,C,17,X,4,0,Cibicidoides ,293,34.51,327.51,14409.2,0.840,1.611
U1337,C,17,X,4,8,Cibicidoides ,293.08,34.51,327.59,14412.4,1.089,1.693
U1337,C,17,X,4,16,Cibicidoides ,293.16,34.51,327.67,14415.6,0.639,1.544
U1337,C,17,X,4,32,Cibicidoides ,293.32,34.51,327.83,14422.1,0.925,1.503
U1337,C,17,X,4,48,Cibicidoides ,293.48,34.51,327.99,14428.6,1.240,1.286
U1337,C,17,X,4,56,Cibicidoides ,293.56,34.51,328.07,14431.5,1.538,1.514
U1337,C,17,X,4,64,Cibicidoides ,293.64,34.51,328.15,14434.3,1.173,1.309
U1337,C,17,X,4,72,Cibicidoides ,293.72,34.51,328.23,14437.2,1.079,1.214
U1337,C,17,X,4,80,Cibicidoides ,293.8,34.51,328.31,14440.1,1.045,1.191
U1337,C,17,X,4,88,Cibicidoides ,293.88,34.51,328.39,14443.0,0.973,1.173
U1337,C,17,X,4,96,Cibicidoides ,293.96,34.51,328.47,14445.9,1.053,1.524
U1337,C,17,X,4,112,Cibicidoides ,294.12,34.51,328.63,14451.6,0.877,1.622
U1337,C,17,X,4,120,Cibicidoides ,294.2,34.51,328.71,14454.5,1.021,1.708
U1337,C,17,X,4,128,Cibicidoides ,294.28,34.51,328.79,14457.4,1.022,1.469
U1337,C,17,X,4,136,Cibicidoides ,294.36,34.51,328.87,14460.3,1.209,1.473
U1337,C,17,X,4,144,Cibicidoides ,294.44,34.51,328.95,14463.2,1.032,1.413
U1337,C,17,X,5,0,Cibicidoides ,294.5,34.51,329.01,14465.3,1.335,1.379
U1337,C,17,X,5,8,Cibicidoides ,294.58,34.51,329.09,14468.4,1.339,1.339
U1337,C,17,X,5,16,Cibicidoides ,294.66,34.51,329.17,14473.1,1.052,1.539
U1337,C,17,X,5,24,Cibicidoides ,294.74,34.51,329.25,14477.7,1.187,1.528
U1337,C,17,X,5,32,Cibicidoides ,294.82,34.51,329.33,14482.4,1.278,1.553
U1337,C,17,X,5,40,Cibicidoides ,294.9,34.51,329.41,14487.0,1.261,1.794
U1337,C,17,X,5,48,Cibicidoides ,294.98,34.51,329.49,14491.7,1.262,1.868
U1337,A,33,X,2,90,Cibicidoides ,302.1,27.65,329.75,14506.9,1.271,1.875
U1337,A,33,X,2,100,Cibicidoides ,302.2,27.65,329.85,14513.6,1.189,1.980
U1337,A,33,X,2,110,Cibicidoides ,302.3,27.65,329.95,14520.2,1.355,1.892
U1337,A,33,X,2,120,Cibicidoides ,302.4,27.65,330.05,14526.9,1.462,1.826
U1337,A,33,X,2,130,Cibicidoides ,302.5,27.65,330.15,14533.5,1.507,1.765
U1337,A,33,X,2,140,Cibicidoides ,302.6,27.65,330.25,14540.2,1.398,1.744
U1337,A,33,X,3,0,Cibicidoides ,302.7,27.65,330.35,14546.9,1.478,1.381
U1337,A,33,X,3,10,Cibicidoides ,302.8,27.65,330.45,14550.4,1.416,1.579
U1337,A,33,X,3,20,Cibicidoides ,302.9,27.65,330.55,14553.8,1.367,1.719
U1337,A,33,X,3,30,Cibicidoides ,303,27.65,330.65,14557.2,1.538,1.833
U1337,A,33,X,3,40,Cibicidoides ,303.1,27.65,330.75,14560.7,1.401,1.775
U1337,A,33,X,3,50,Cibicidoides ,303.2,27.65,330.85,14564.1,1.379,1.764
U1337,A,33,X,3,60,Cibicidoides ,303.3,27.65,330.95,14567.6,1.193,1.529
U1337,A,33,X,3,70,Cibicidoides ,303.4,27.65,331.05,14571.0,1.462,1.696
U1337,A,33,X,3,80,Cibicidoides ,303.5,27.65,331.15,14574.5,1.464,1.640
U1337,A,33,X,3,90,Cibicidoides ,303.6,27.65,331.25,14577.9,1.345,1.674
U1337,A,33,X,3,100,Cibicidoides ,303.7,27.65,331.35,14581.4,1.380,1.475
U1337,A,33,X,3,110,Cibicidoides ,303.8,27.65,331.45,14584.8,1.407,1.508
U1337,A,33,X,3,120,Cibicidoides ,303.9,27.65,331.55,14588.3,1.266,1.385
U1337,A,33,X,3,130,Cibicidoides ,304,27.65,331.65,14592.4,1.221,1.446
U1337,A,33,X,3,140,Cibicidoides ,304.1,27.65,331.75,14596.6,1.337,1.543
U1337,A,33,X,4,0,Cibicidoides ,304.2,27.65,331.85,14600.8,1.019,1.369
U1337,A,33,X,4,10,Cibicidoides ,304.3,27.65,331.95,14605.0,1.268,1.815
U1337,A,33,X,4,20,Cibicidoides ,304.4,27.65,332.05,14609.1,1.392,1.998
U1337,A,33,X,4,30,Cibicidoides ,304.5,27.65,332.15,14613.3,1.299,1.834
U1337,A,33,X,4,40,Cibicidoides ,304.6,27.65,332.25,14617.5,1.241,1.823
U1337,A,33,X,4,50,Cibicidoides ,304.7,27.65,332.35,14621.7,1.390,1.893
U1337,A,33,X,4,60,Cibicidoides ,304.8,27.65,332.45,14625.8,1.138,1.455
U1337,A,33,X,4,70,Cibicidoides ,304.9,27.65,332.55,14634.0,1.554,1.573
U1337,A,33,X,4,80,Cibicidoides ,305,27.65,332.65,14642.4,1.606,1.498
U1337,A,33,X,4,90,Cibicidoides ,305.1,27.65,332.75,14650.8,1.447,1.777
U1337,A,33,X,4,100,Cibicidoides ,305.2,27.65,332.85,14659.2,1.637,1.501
U1337,A,33,X,4,110,Cibicidoides ,305.3,27.65,332.95,14667.4,1.521,1.347
U1337,A,33,X,4,120,Cibicidoides ,305.4,27.65,333.05,14672.0,1.405,1.412
U1337,A,33,X,4,130,Cibicidoides ,305.5,27.65,333.15,14676.6,1.427,1.364
