Site,Hole,Core,Type,Section,top(cm),Species,CSF-A_new (m),offset_Roy_final,CCSF-A_Royfinal (m),Age(ka),Cibicidoides δ13C,Cibicidoides δ18O
U1337,C,18,X,1,3,Cibicidoides ,298.13,35.04,333.17,14677.5,1.401,1.635
U1337,C,18,X,1,11,Cibicidoides ,298.21,35.04,333.25,14681.1,1.183,1.587
U1337,C,18,X,1,19,Cibicidoides ,298.29,35.04,333.33,14684.8,1.494,1.629
U1337,C,18,X,1,27,Cibicidoides ,298.37,35.04,333.41,14688.4,1.429,1.659
U1337,C,18,X,1,35,Cibicidoides ,298.45,35.04,333.49,14692.1,1.598,1.585
U1337,C,18,X,1,43,Cibicidoides ,298.53,35.04,333.57,14695.7,1.573,1.586
U1337,C,18,X,1,51,Cibicidoides ,298.61,35.04,333.65,14699.4,1.546,1.353
U1337,C,18,X,1,59,Cibicidoides ,298.69,35.04,333.73,14703.0,1.326,1.468
U1337,C,18,X,1,67,Cibicidoides ,298.77,35.04,333.81,14706.7,1.289,1.101
U1337,C,18,X,1,75,Cibicidoides ,298.85,35.04,333.89,14710.2,1.417,1.277
U1337,C,18,X,1,83,Cibicidoides ,298.93,35.04,333.97,14713.8,1.326,1.392
U1337,C,18,X,1,91,Cibicidoides ,299.01,35.04,334.05,14717.3,1.322,1.451
U1337,C,18,X,1,99,Cibicidoides ,299.09,35.04,334.13,14720.8,1.050,1.496
U1337,C,18,X,1,107,Cibicidoides ,299.17,35.04,334.21,14724.4,1.334,1.758
U1337,C,18,X,1,115,Cibicidoides ,299.25,35.04,334.29,14727.9,1.362,1.703
U1337,C,18,X,1,123,Cibicidoides ,299.33,35.04,334.37,14731.4,1.463,1.864
U1337,C,18,X,1,131,Cibicidoides ,299.41,35.04,334.45,14735.0,1.263,1.311
U1337,C,18,X,1,139,Cibicidoides ,299.49,35.04,334.53,14738.5,1.356,1.461
U1337,C,18,X,1,147,Cibicidoides ,299.57,35.04,334.61,14742.0,1.510,1.373
U1337,C,18,X,2,0,Cibicidoides ,299.6,35.04,334.64,14743.4,1.340,1.328
U1337,C,18,X,2,8,Cibicidoides ,299.68,35.04,334.72,14746.9,1.303,1.202
U1337,C,18,X,2,16,Cibicidoides ,299.76,35.04,334.8,14751.8,1.416,1.266
U1337,C,18,X,2,24,Cibicidoides ,299.84,35.04,334.88,14756.7,1.102,1.377
U1337,C,18,X,2,40,Cibicidoides ,300,35.04,335.04,14766.6,1.661,1.505
U1337,C,18,X,2,48,Cibicidoides ,300.08,35.04,335.12,14771.6,1.157,1.323
U1337,C,18,X,2,56,Cibicidoides ,300.16,35.04,335.2,14776.5,0.955,1.275
U1337,C,18,X,2,64,Cibicidoides ,300.24,35.04,335.28,14781.5,1.343,1.584
U1337,C,18,X,2,72,Cibicidoides ,300.32,35.04,335.36,14786.4,1.512,1.504
U1337,C,18,X,2,80,Cibicidoides ,300.4,35.04,335.44,14791.4,1.261,0.937
U1337,C,18,X,2,88,Cibicidoides ,300.48,35.04,335.52,14795.5,1.155,1.201
U1337,C,18,X,2,96,Cibicidoides ,300.56,35.04,335.6,14799.6,1.435,1.600
U1337,C,18,X,2,104,Cibicidoides ,300.64,35.04,335.68,14803.7,1.443,1.629
U1337,C,18,X,2,112,Cibicidoides ,300.72,35.04,335.76,14807.8,1.313,1.608
U1337,C,18,X,2,120,Cibicidoides ,300.8,35.04,335.84,14811.9,1.387,1.563
U1337,C,18,X,2,128,Cibicidoides ,300.88,35.04,335.92,14816.0,1.151,1.551
U1337,C,18,X,2,136,Cibicidoides ,300.96,35.04,336,14820.1,1.702,1.374
U1337,C,18,X,2,144,Cibicidoides ,301.04,35.04,336.08,14824.2,1.716,1.139
U1337,C,18,X,3,0,Cibicidoides ,301.1,35.04,336.14,14827.2,1.410,1.063
U1337,C,18,X,3,8,Cibicidoides ,301.18,35.04,336.22,14831.2,1.251,1.181
U1337,C,18,X,3,16,Cibicidoides ,301.26,35.04,336.3,14835.2,1.423,1.461
U1337,C,18,X,3,24,Cibicidoides ,301.34,35.04,336.38,14839.2,1.507,1.559
U1337,C,18,X,3,32,Cibicidoides ,301.42,35.04,336.46,14843.2,1.403,1.799
U1337,C,18,X,3,40,Cibicidoides ,301.5,35.04,336.54,14847.2,1.450,1.698
U1337,C,18,X,3,48,Cibicidoides ,301.58,35.04,336.62,14851.3,1.481,1.437
U1337,C,18,X,3,56,Cibicidoides ,301.66,35.04,336.7,14855.3,1.762,1.321
U1337,C,18,X,3,64,Cibicidoides ,301.74,35.04,336.78,14859.3,1.569,1.332
U1337,C,18,X,3,72,Cibicidoides ,301.82,35.04,336.86,14863.3,1.495,1.347
U1337,C,18,X,3,80,Cibicidoides ,301.9,35.04,336.94,14867.1,1.206,1.316
U1337,C,18,X,3,88,Cibicidoides ,301.98,35.04,337.02,14869.9,1.268,1.334
U1337,C,18,X,3,96,Cibicidoides ,302.06,35.04,337.1,14872.8,1.323,1.445
U1337,C,18,X,3,104,Cibicidoides ,302.14,35.04,337.18,14875.7,1.490,1.687
U1337,C,18,X,3,120,Cibicidoides ,302.3,35.04,337.34,14881.5,1.594,1.369
U1337,C,18,X,3,128,Cibicidoides ,302.38,35.04,337.42,14884.3,1.405,1.194
U1337,C,18,X,3,136,Cibicidoides ,302.46,35.04,337.5,14887.2,1.450,1.545
U1337,C,18,X,3,144,Cibicidoides ,302.54,35.04,337.58,14890.1,1.357,1.588
U1337,C,18,X,4,0,Cibicidoides ,302.6,35.04,337.64,14892.3,1.568,1.567
U1337,C,18,X,4,8,Cibicidoides ,302.68,35.04,337.72,14895.1,1.748,1.461
U1337,C,18,X,4,16,Cibicidoides ,302.76,35.04,337.8,14898.0,1.716,1.652
U1337,C,18,X,4,24,Cibicidoides ,302.84,35.04,337.88,14900.9,1.629,1.122
U1337,C,18,X,4,32,Cibicidoides ,302.92,35.04,337.96,14903.8,1.539,1.206
U1337,C,18,X,4,40,Cibicidoides ,303,35.04,338.04,14906.7,1.419,1.159
U1337,C,18,X,4,56,Cibicidoides ,303.16,35.04,338.2,14913.8,1.369,1.121
U1337,C,18,X,4,64,Cibicidoides ,303.24,35.04,338.28,14921.6,1.525,1.557
U1337,C,18,X,4,72,Cibicidoides ,303.32,35.04,338.36,14929.3,1.473,1.748
U1337,C,18,X,4,80,Cibicidoides ,303.4,35.04,338.44,14937.1,1.678,1.485
U1337,C,18,X,4,88,Cibicidoides ,303.48,35.04,338.52,14944.9,1.698,1.420
U1337,C,18,X,4,96,Cibicidoides ,303.56,35.04,338.6,14951.6,1.698,1.406
U1337,C,18,X,4,104,Cibicidoides ,303.64,35.04,338.68,14956.9,1.700,1.450
U1337,C,18,X,4,112,Cibicidoides ,303.72,35.04,338.76,14962.1,1.543,1.544
U1337,C,18,X,4,120,Cibicidoides ,303.8,35.04,338.84,14967.3,1.440,1.500
U1337,C,18,X,4,128,Cibicidoides ,303.88,35.04,338.92,14972.5,1.478,1.522
U1337,C,18,X,4,136,Cibicidoides ,303.96,35.04,339,14977.8,1.508,1.530
U1337,C,18,X,4,144,Cibicidoides ,304.04,35.04,339.08,14983.0,1.466,1.464
U1337,C,18,X,5,0,Cibicidoides ,304.1,35.04,339.14,14986.9,1.365,1.322
U1337,C,18,X,5,8,Cibicidoides ,304.18,35.04,339.22,14992.2,1.313,1.206
U1337,C,18,X,5,16,Cibicidoides ,304.26,35.04,339.3,14997.3,1.359,1.093
U1337,C,18,X,5,24,Cibicidoides ,304.34,35.04,339.38,15001.5,1.009,1.295
U1337,C,18,X,5,32,Cibicidoides ,304.42,35.04,339.46,15005.7,1.379,1.543
U1337,C,18,X,5,40,Cibicidoides ,304.5,35.04,339.54,15009.9,1.344,1.518
U1337,C,18,X,5,48,Cibicidoides ,304.58,35.04,339.62,15014.1,1.145,1.293
U1337,C,18,X,5,56,Cibicidoides ,304.66,35.04,339.7,15018.3,0.907,1.327
U1337,C,18,X,5,64,Cibicidoides ,304.74,35.04,339.78,15022.5,1.510,1.454
U1337,C,18,X,5,72,Cibicidoides ,304.82,35.04,339.86,15026.7,1.414,1.126
U1337,C,18,X,5,80,Cibicidoides ,304.9,35.04,339.94,15030.9,0.744,0.905
U1337,C,18,X,5,88,Cibicidoides ,304.98,35.04,340.02,15035.1,1.415,1.430
U1337,C,18,X,5,96,Cibicidoides ,305.06,35.04,340.1,15039.3,1.596,1.575
U1337,C,18,X,5,104,Cibicidoides ,305.14,35.04,340.18,15043.5,1.233,1.296
U1337,C,18,X,5,112,Cibicidoides ,305.22,35.04,340.26,15047.7,1.146,1.227
U1337,C,18,X,5,120,Cibicidoides ,305.3,35.04,340.34,15051.9,1.220,1.394
U1337,C,18,X,5,128,Cibicidoides ,305.38,35.04,340.42,15056.1,1.042,1.149
U1337,C,18,X,5,136,Cibicidoides ,305.46,35.04,340.5,15060.3,1.137,1.131
U1337,C,18,X,5,144,Cibicidoides ,305.54,35.04,340.58,15064.4,1.165,1.012
U1337,C,18,X,6,0,Cibicidoides ,305.6,35.04,340.64,15067.6,1.633,1.288
U1337,C,18,X,6,8,Cibicidoides ,305.68,35.04,340.72,15071.8,0.864,1.117
U1337,C,18,X,6,16,Cibicidoides ,305.76,35.04,340.8,15076.0,0.926,0.874
U1337,C,18,X,6,24,Cibicidoides ,305.84,35.04,340.88,15080.2,0.969,1.079
U1337,C,18,X,6,32,Cibicidoides ,305.92,35.04,340.96,15084.3,1.253,1.559
U1337,C,18,X,6,48,Cibicidoides ,306.08,35.04,341.12,15092.7,1.425,1.850
U1337,C,18,X,6,56,Cibicidoides ,306.16,35.04,341.2,15096.8,1.445,1.585
U1337,C,18,X,6,64,Cibicidoides ,306.24,35.04,341.28,15101.0,1.303,1.495
U1337,A,34,X,3,20,Cibicidoides ,312.5,28.9,341.4,15107.3,1.296,1.162
U1337,A,34,X,3,30,Cibicidoides ,312.6,28.9,341.5,15112.5,1.640,1.250
U1337,A,34,X,3,40,Cibicidoides ,312.7,28.9,341.6,15117.6,1.159,1.110
U1337,A,34,X,3,50,Cibicidoides ,312.8,28.9,341.7,15122.3,1.163,1.565
U1337,A,34,X,3,60,Cibicidoides ,312.9,28.9,341.8,15127.1,1.375,1.484
U1337,A,34,X,3,70,Cibicidoides ,313,28.9,341.9,15131.8,1.324,1.486
U1337,A,34,X,3,80,Cibicidoides ,313.1,28.9,342,15136.5,1.203,1.556
U1337,A,34,X,3,90,Cibicidoides ,313.2,28.9,342.1,15141.2,1.312,1.522
U1337,A,34,X,3,100,Cibicidoides ,313.3,28.9,342.2,15145.9,1.666,1.493
U1337,A,34,X,3,110,Cibicidoides ,313.4,28.9,342.3,15150.6,1.566,1.462
U1337,A,34,X,3,120,Cibicidoides ,313.5,28.9,342.4,15155.3,1.565,1.239
U1337,A,34,X,3,130,Cibicidoides ,313.6,28.9,342.5,15161.3,1.341,1.273
U1337,A,34,X,3,139,Cibicidoides ,313.7,28.9,342.6,15167.5,1.408,1.378
U1337,A,34,X,4,0,Cibicidoides ,313.8,28.9,342.7,15173.7,1.460,1.702
U1337,A,34,X,4,10,Cibicidoides ,313.9,28.9,342.8,15179.9,1.366,1.863
U1337,A,34,X,4,20,Cibicidoides ,314,28.9,342.9,15186.0,1.477,1.592
U1337,A,34,X,4,30,Cibicidoides ,314.1,28.9,343,15192.2,1.640,1.368
U1337,A,34,X,4,40,Cibicidoides ,314.2,28.9,343.1,15198.4,1.754,1.424
U1337,A,34,X,4,50,Cibicidoides ,314.3,28.9,343.2,15205.9,1.506,1.332
U1337,A,34,X,4,60,Cibicidoides ,314.4,28.9,343.3,15213.8,1.341,1.593
U1337,A,34,X,4,70,Cibicidoides ,314.5,28.9,343.4,15221.6,1.572,1.721
U1337,A,34,X,4,80,Cibicidoides ,314.6,28.9,343.5,15229.5,1.423,1.486
U1337,A,34,X,4,90,Cibicidoides ,314.7,28.9,343.6,15237.3,1.518,1.298
U1337,A,34,X,4,100,Cibicidoides ,314.8,28.9,343.7,15241.0,1.360,1.514
U1337,A,34,X,4,110,Cibicidoides ,314.9,28.9,343.8,15244.5,1.346,1.536
U1337,A,34,X,4,120,Cibicidoides ,315,28.9,343.9,15248.1,1.359,1.793
U1337,A,34,X,4,130,Cibicidoides ,315.1,28.9,344,15251.6,1.616,1.727
U1337,A,34,X,4,140,Cibicidoides ,315.2,28.9,344.1,15255.2,1.593,1.771
U1337,A,34,X,5,0,Cibicidoides ,315.3,28.9,344.2,15258.8,1.615,1.612
U1337,A,34,X,5,10,Cibicidoides ,315.4,28.9,344.3,15262.3,1.659,1.523
U1337,A,34,X,5,20,Cibicidoides ,315.5,28.9,344.4,15265.9,1.661,1.389
U1337,A,34,X,5,30,Cibicidoides ,315.6,28.9,344.5,15269.4,1.309,1.150
U1337,A,34,X,5,40,Cibicidoides ,315.7,28.9,344.6,15273.0,1.446,1.136
U1337,A,34,X,5,50,Cibicidoides ,315.8,28.9,344.7,15276.5,1.231,1.192
U1337,A,34,X,5,60,Cibicidoides ,315.9,28.9,344.8,15280.1,1.390,1.107
U1337,A,34,X,5,70,Cibicidoides ,316,28.9,344.9,15285.9,1.751,1.610
U1337,A,34,X,5,80,Cibicidoides ,316.1,28.9,345,15291.8,1.398,1.021
U1337,C,19,X,2,81,Cibicidoides ,310.01,35.04,345.05,15294.8,1.623,1.493
U1337,A,34,X,5,90,Cibicidoides ,316.2,28.9,345.1,15297.7,1.584,1.232
U1337,C,19,X,2,89,Cibicidoides ,310.09,35.04,345.13,15299.5,1.585,1.397
U1337,C,19,X,2,97,Cibicidoides ,310.17,35.04,345.21,15304.2,1.672,1.506
U1337,C,19,X,2,105,Cibicidoides ,310.25,35.04,345.29,15308.9,1.716,1.668
U1337,C,19,X,2,113,Cibicidoides ,310.33,35.04,345.37,15313.6,1.567,1.601
U1337,C,19,X,2,129,Cibicidoides ,310.49,35.04,345.53,15322.6,1.564,1.522
U1337,C,19,X,2,137,Cibicidoides ,310.57,35.04,345.61,15325.3,1.239,1.606
U1337,C,19,X,2,145,Cibicidoides ,310.65,35.04,345.69,15328.0,1.566,1.664
U1337,C,19,X,3,0,Cibicidoides ,310.7,35.04,345.74,15329.7,1.583,1.801
U1337,C,19,X,3,8,Cibicidoides ,310.78,35.04,345.82,15332.4,1.537,1.792
U1337,C,19,X,3,16,Cibicidoides ,310.86,35.04,345.9,15335.1,1.702,1.890
U1337,C,19,X,3,32,Cibicidoides ,311.02,35.04,346.06,15340.5,1.721,1.759
U1337,C,19,X,3,40,Cibicidoides ,311.1,35.04,346.14,15343.2,1.604,1.528
U1337,C,19,X,3,48,Cibicidoides ,311.18,35.04,346.22,15345.8,1.739,1.686
U1337,C,19,X,3,56,Cibicidoides ,311.26,35.04,346.3,15348.5,1.738,1.513
U1337,C,19,X,3,64,Cibicidoides ,311.34,35.04,346.38,15351.2,1.733,1.487
U1337,C,19,X,3,72,Cibicidoides ,311.42,35.04,346.46,15353.9,1.733,1.252
U1337,C,19,X,3,80,Cibicidoides ,311.5,35.04,346.54,15356.6,1.529,1.390
U1337,C,19,X,3,88,Cibicidoides ,311.58,35.04,346.62,15359.3,1.453,1.165
U1337,C,19,X,3,96,Cibicidoides ,311.66,35.04,346.7,15364.5,1.411,1.219
U1337,C,19,X,3,104,Cibicidoides ,311.74,35.04,346.78,15369.7,1.371,1.118
U1337,C,19,X,3,112,Cibicidoides ,311.82,35.04,346.86,15374.9,1.295,1.264
U1337,C,19,X,3,120,Cibicidoides ,311.9,35.04,346.94,15380.1,1.526,1.511
U1337,C,19,X,3,128,Cibicidoides ,311.98,35.04,347.02,15385.3,1.635,1.704
U1337,C,19,X,3,136,Cibicidoides ,312.06,35.04,347.1,15390.5,1.728,1.511
U1337,C,19,X,3,144,Cibicidoides ,312.14,35.04,347.18,15395.8,1.579,1.370
U1337,C,19,X,4,0,Cibicidoides ,312.2,35.04,347.24,15399.7,1.312,1.052
U1337,C,19,X,4,8,Cibicidoides ,312.28,35.04,347.32,15403.7,1.612,1.267
U1337,C,19,X,4,16,Cibicidoides ,312.36,35.04,347.4,15407.6,1.411,1.114
U1337,C,19,X,4,24,Cibicidoides ,312.44,35.04,347.48,15411.4,1.529,1.273
U1337,C,19,X,4,40,Cibicidoides ,312.6,35.04,347.64,15419.1,1.105,1.109
U1337,C,19,X,4,56,Cibicidoides ,312.76,35.04,347.8,15426.8,1.357,1.525
U1337,C,19,X,4,80,Cibicidoides ,313,35.04,348.04,15438.3,1.386,1.561
U1337,C,19,X,4,88,Cibicidoides ,313.08,35.04,348.12,15442.2,1.612,1.738
U1337,C,19,X,4,96,Cibicidoides ,313.16,35.04,348.2,15446.6,1.593,1.546
U1337,C,19,X,4,104,Cibicidoides ,313.24,35.04,348.28,15451.2,1.422,1.515
U1337,C,19,X,4,112,Cibicidoides ,313.32,35.04,348.36,15455.7,1.401,1.453
U1337,C,19,X,4,120,Cibicidoides ,313.4,35.04,348.44,15460.3,1.514,1.493
U1337,C,19,X,4,128,Cibicidoides ,313.48,35.04,348.52,15464.9,1.376,1.488
U1337,C,19,X,4,136,Cibicidoides ,313.56,35.04,348.6,15469.4,1.725,1.732
U1337,C,19,X,4,144,Cibicidoides ,313.64,35.04,348.68,15474.0,1.313,1.566
U1337,C,19,X,5,0,Cibicidoides ,313.7,35.04,348.74,15477.4,1.653,1.586
U1337,C,19,X,5,8,Cibicidoides ,313.78,35.04,348.82,15482.0,1.664,1.617
U1337,C,19,X,5,16,Cibicidoides ,313.86,35.04,348.9,15486.9,1.648,1.627
U1337,C,19,X,5,24,Cibicidoides ,313.94,35.04,348.98,15491.8,1.495,1.450
U1337,A,35,X,2,40,Cibicidoides ,320.8,28.67,349.47,15521.7,1.690,1.545
U1337,A,35,X,2,50,Cibicidoides ,320.9,28.67,349.57,15526.5,1.472,1.273
U1337,A,35,X,2,60,Cibicidoides ,321,28.67,349.67,15531.3,1.401,1.301
U1337,A,35,X,2,70,Cibicidoides ,321.1,28.67,349.77,15536.1,0.969,0.803
U1337,A,35,X,2,80,Cibicidoides ,321.2,28.67,349.87,15540.9,1.017,0.959
U1337,A,35,X,2,100,Cibicidoides ,321.4,28.67,350.07,15550.4,0.995,0.828
U1337,A,35,X,2,110,Cibicidoides ,321.5,28.67,350.17,15555.2,1.109,0.806
U1337,A,35,X,2,120,Cibicidoides ,321.6,28.67,350.27,15560.0,0.889,0.769
U1337,A,35,X,2,140,Cibicidoides ,321.8,28.67,350.47,15572.0,1.074,0.919
U1337,A,35,X,3,0,Cibicidoides ,321.9,28.67,350.57,15578.0,1.323,0.978
U1337,A,35,X,3,10,Cibicidoides ,322,28.67,350.67,15584.0,0.957,0.676
U1337,A,35,X,3,20,Cibicidoides ,322.1,28.67,350.77,15590.0,0.823,0.625
U1337,D,36,X,2,80,Cibicidoides ,316.8,33.99,350.79,15591.2,1.067,0.775
U1337,D,36,X,2,88,Cibicidoides ,316.88,33.99,350.87,15596.0,1.090,1.112
U1337,D,36,X,2,96,Cibicidoides ,316.96,33.99,350.95,15600.8,1.581,1.589
U1337,D,36,X,2,96,Cibicidoides ,316.96,33.99,350.95,15600.8,1.740,2.133
U1337,D,36,X,2,112,Cibicidoides ,317.12,33.99,351.11,15610.0,1.477,1.643
U1337,D,36,X,2,128,Cibicidoides ,317.28,33.99,351.27,15619.3,1.165,1.637
U1337,D,36,X,2,144,Cibicidoides ,317.44,33.99,351.43,15628.6,1.525,1.716
U1337,D,36,X,3,8,Cibicidoides ,317.58,33.99,351.57,15636.7,1.415,1.749
U1337,D,36,X,3,16,Cibicidoides ,317.66,33.99,351.65,15641.3,1.504,1.683
U1337,D,36,X,3,24,Cibicidoides ,317.74,33.99,351.73,15646.0,1.519,1.775
U1337,D,36,X,3,40,Cibicidoides ,317.9,33.99,351.89,15658.4,1.523,1.549
U1337,D,36,X,3,56,Cibicidoides ,318.06,33.99,352.05,15670.8,1.118,1.412
U1337,D,36,X,3,64,Cibicidoides ,318.14,33.99,352.13,15677.0,1.207,1.505
U1337,D,36,X,3,72,Cibicidoides ,318.22,33.99,352.21,15683.2,0.996,1.070
U1337,D,36,X,3,80,Cibicidoides ,318.3,33.99,352.29,15687.4,1.176,1.355
U1337,D,36,X,3,88,Cibicidoides ,318.38,33.99,352.37,15691.4,1.405,1.623
U1337,D,36,X,3,104,Cibicidoides ,318.54,33.99,352.53,15699.4,1.574,2.101
U1337,D,36,X,3,112,Cibicidoides ,318.62,33.99,352.61,15703.4,1.118,1.240
U1337,D,36,X,3,120,Cibicidoides ,318.7,33.99,352.69,15707.4,1.626,1.301
U1337,D,36,X,3,128,Cibicidoides ,318.78,33.99,352.77,15711.4,1.499,1.187
U1337,D,36,X,3,136,Cibicidoides ,318.86,33.99,352.85,15715.4,1.501,1.289
U1337,D,36,X,3,144,Cibicidoides ,318.94,33.99,352.93,15719.5,1.202,1.060
U1337,D,36,X,4,0,Cibicidoides ,319,33.99,352.99,15723.5,1.169,1.409
U1337,D,36,X,4,16,Cibicidoides ,319.16,33.99,353.15,15734.2,1.423,1.364
U1337,D,36,X,4,24,Cibicidoides ,319.24,33.99,353.23,15739.5,1.475,1.223
U1337,D,36,X,4,32,Cibicidoides ,319.32,33.99,353.31,15744.9,1.706,2.174
U1337,D,36,X,4,40,Cibicidoides ,319.4,33.99,353.39,15750.2,1.547,1.529
U1337,D,36,X,4,48,Cibicidoides ,319.48,33.99,353.47,15755.6,1.724,1.637
U1337,D,36,X,4,64,Cibicidoides ,319.64,33.99,353.63,15766.2,1.323,1.232
U1337,D,36,X,4,80,Cibicidoides ,319.8,33.99,353.79,15774.6,1.612,1.611
U1337,D,36,X,4,96,Cibicidoides ,319.96,33.99,353.95,15783.0,1.515,1.589
U1337,D,36,X,4,104,Cibicidoides ,320.04,33.99,354.03,15787.2,1.638,1.464
U1337,D,36,X,4,112,Cibicidoides ,320.12,33.99,354.11,15791.4,1.572,1.653
U1337,D,36,X,4,120,Cibicidoides ,320.2,33.99,354.19,15795.6,1.602,1.430
U1337,D,36,X,4,128,Cibicidoides ,320.28,33.99,354.27,15799.8,1.567,1.442
U1337,D,36,X,4,136,Cibicidoides ,320.36,33.99,354.35,15804.0,1.391,1.188
U1337,D,36,X,4,144,Cibicidoides ,320.44,33.99,354.43,15809.6,1.207,1.357
U1337,D,36,X,5,0,Cibicidoides ,320.5,33.99,354.49,15813.8,1.464,1.637
U1337,D,36,X,5,8,Cibicidoides ,320.58,33.99,354.57,15819.3,1.556,1.768
U1337,D,36,X,5,16,Cibicidoides ,320.66,33.99,354.65,15824.9,1.400,1.660
U1337,D,36,X,5,24,Cibicidoides ,320.74,33.99,354.73,15830.5,1.685,1.876
U1337,D,36,X,5,40,Cibicidoides ,320.9,33.99,354.89,15841.6,1.762,1.371
U1337,D,36,X,5,48,Cibicidoides ,320.98,33.99,354.97,15847.2,1.800,1.369
U1337,D,36,X,5,56,Cibicidoides ,321.06,33.99,355.05,15852.6,1.549,1.361
U1337,D,36,X,5,72,Cibicidoides ,321.22,33.99,355.21,15861.5,1.604,1.638
U1337,D,36,X,5,80,Cibicidoides ,321.3,33.99,355.29,15866.0,1.753,1.604
U1337,D,36,X,5,88,Cibicidoides ,321.38,33.99,355.37,15870.5,1.760,1.659
U1337,D,36,X,5,112,Cibicidoides ,321.62,33.99,355.61,15883.8,1.666,1.566
U1337,D,36,X,5,120,Cibicidoides ,321.7,33.99,355.69,15888.3,1.620,1.585
U1337,D,36,X,5,128,Cibicidoides ,321.78,33.99,355.77,15892.7,1.288,1.496
